id,item.acabamento
185684,4
263112,1
644500,1
470684,3
143521,5
640024,4
515527,4
90348,4
174293,4
675577,1
209036,1
259997,3
100451,2
75839,3
365211,4
87473,1
78249,4
465830,2
209523,1
542027,4
273234,1
172752,2
569097,2
656608,1
272865,1
447420,3
452589,1
401220,2
520624,4
573294,4
152973,3
501755,2
537271,4
88293,5
579057,4
261579,1
559164,4
307795,2
650494,4
138854,1
264454,1
507970,2
675699,1
142280,2
12568,3
65066,4
560129,3
396981,4
548236,1
512421,4
472263,1
434096,1
273419,1
458387,2
188381,3
141285,1
440714,3
672297,1
154386,3
190680,3
222898,4
384263,1
247224,1
97735,4
320834,2
288871,3
303581,5
210108,1
541703,2
506913,1
507871,2
607344,4
204736,2
424811,2
141608,2
214090,1
223494,5
473567,1
491141,2
112788,4
345851,2
358170,2
86207,4
279128,2
420687,1
655975,4
295623,2
551966,3
384328,3
444815,5
315022,3
367995,2
139231,4
228428,4
219999,1
224665,4
526671,4
254415,3
533167,4
170785,2
406291,2
423018,4
87275,2
394253,4
516326,1
41222,1
324119,4
659967,1
490199,1
56430,1
475348,4
502097,4
251547,4
51104,4
343302,1
633834,3
76940,3
507039,2
104189,1
380941,1
200804,5
243718,4
370702,1
103208,1
79641,4
555699,2
206610,2
599822,1
153797,4
534062,4
203992,4
136399,1
581401,4
375026,1
134920,1
589856,3
154904,1
610088,3
643809,1
379689,2
359670,2
142454,1
481902,2
12570,2
190011,2
263240,3
421468,1
273749,4
428924,2
52964,2
130034,4
252468,2
360670,3
144109,1
213782,1
541604,3
294303,3
111060,4
308454,2
659905,1
198130,4
188404,5
192276,1
497600,4
200431,4
263394,1
607795,1
330223,2
70156,4
674780,4
218493,3
65304,4
577140,2
116069,1
624744,2
456974,5
534658,4
291482,4
31353,3
261025,3
458345,2
352953,4
301000,2
505061,4
221849,3
651249,1
129813,3
372027,3
476345,4
38978,2
580305,4
591745,1
587197,1
7573,1
72466,4
497974,1
172258,2
178353,3
279297,1
630568,1
569707,4
538866,1
193425,1
549432,1
65634,3
260966,3
500180,2
253517,2
452412,3
166480,4
228124,1
127966,1
488514,1
392222,3
82336,4
528388,3
316179,3
677524,4
490010,1
636466,4
145540,2
319053,4
493426,4
29176,3
503019,2
673902,4
282638,2
679324,2
343473,5
57691,4
613270,2
202459,4
625259,3
261969,1
108646,3
10517,4
30725,2
535875,2
24726,2
544443,3
25302,2
441619,1
642325,2
244184,1
272527,1
76478,2
558204,1
185115,4
344053,2
62763,2
381311,4
14485,3
334959,4
5615,5
625273,3
329075,1
60728,2
288745,4
239514,1
87116,3
397488,3
458322,4
504891,4
441433,4
593765,1
291834,1
204642,2
545097,4
396272,2
363897,4
12754,4
63757,3
511256,4
523508,1
254804,1
15873,4
118384,4
39002,3
575748,2
504864,1
391498,1
448189,1
71337,3
67630,2
660299,4
267950,4
620485,5
148210,4
459104,3
493988,2
621600,4
80381,3
88363,5
100130,1
437345,1
440290,3
100869,1
337138,3
666417,2
535998,2
263255,3
399519,2
369857,2
265137,3
595129,5
445484,1
305568,2
666401,2
264766,1
363400,4
599350,4
57176,3
425531,4
475540,1
291259,4
236154,2
294368,3
375682,1
35999,1
611175,3
307428,2
112646,4
53585,4
91757,4
415539,2
542167,1
198328,4
664520,1
525337,2
675152,1
172901,2
221878,1
246865,1
206220,4
604905,1
631298,1
614081,3
142466,1
333927,3
154212,3
112370,4
174957,3
226995,3
392436,1
504231,2
555696,1
671129,2
195450,4
661491,1
313710,4
456387,2
346948,1
578784,1
488189,1
445884,4
276588,2
58475,2
235546,5
523580,1
614526,4
400695,3
166683,4
199139,4
99007,4
39839,1
81677,4
383113,1
241117,4
414941,2
495475,3
292586,2
125427,4
21456,3
243189,4
657356,1
539118,1
104673,2
260612,2
172309,2
384486,3
574509,2
20302,2
316239,3
78802,3
373158,1
206279,4
79029,4
265136,3
27823,1
351016,3
674935,4
430166,3
578444,2
29403,5
616045,4
531321,2
657263,1
455552,3
313294,4
602333,1
597575,1
564552,1
60267,3
294130,1
480281,1
203391,2
236040,3
538789,2
637925,4
225719,4
36112,2
412621,2
515737,1
156357,3
481836,2
54376,4
316498,3
17423,3
194353,2
521322,1
327832,3
416389,3
355799,3
522873,4
559621,3
288371,4
96044,1
470589,2
260530,3
404784,1
300949,2
276609,1
147080,4
84743,4
660362,1
10900,4
270427,1
525066,3
658828,1
361864,1
160049,4
369993,1
118021,2
457720,2
368654,1
681146,3
463796,2
64696,5
99061,4
108160,4
104963,2
630416,1
450932,4
252573,2
202028,2
48652,4
386283,1
517638,4
571568,4
278082,2
536341,4
291464,3
536432,1
665488,3
141414,1
238280,1
665867,3
222921,4
399749,2
668021,2
180575,3
320838,4
534886,2
357588,1
547726,1
214915,1
87739,4
67211,4
379840,3
492935,3
521811,1
199717,4
555887,5
207085,2
664202,2
560859,4
356294,2
279059,1
368041,2
22536,4
661375,2
606809,1
259029,3
137030,1
628938,2
123426,3
97470,4
144695,2
651709,3
220217,1
212211,3
473457,3
141771,1
88206,1
306680,3
194187,3
486085,4
34568,1
503470,4
310749,3
271475,1
77128,1
120410,2
675475,1
116244,2
437416,4
373553,4
600466,1
617601,1
336523,3
62692,2
43004,3
660218,1
448392,3
373697,3
561683,1
296186,1
82564,4
184188,5
496236,2
97284,4
565230,1
636208,4
34308,1
442377,3
103731,2
132218,2
190925,2
47402,4
138390,3
478609,1
150316,1
471601,3
461848,3
81650,4
647626,1
569372,3
594133,4
311211,4
247268,4
6567,4
30022,5
565977,3
623805,1
232824,1
535724,4
483170,3
425395,4
83245,2
353731,3
91489,1
489078,1
491213,1
39205,4
318160,3
12070,2
120986,2
251927,2
95341,4
321158,2
223780,4
251819,2
381519,3
253430,4
507913,4
288469,2
588525,2
98722,2
612921,4
305547,3
115472,1
461074,3
217015,1
509157,1
174666,3
511917,4
651308,1
70041,3
534261,3
192358,2
14186,3
674982,1
662037,3
628641,4
192391,2
195914,2
102928,2
515521,4
529333,3
542925,1
72021,2
550486,4
36059,1
459425,2
421020,2
138636,1
305443,5
482940,4
382794,3
271239,2
174264,1
512088,5
334225,4
232987,1
183071,1
117779,1
497128,3
588289,4
297422,4
354900,2
86380,1
616036,3
535994,2
251742,4
168350,4
256718,1
387472,3
505745,1
669679,1
605089,1
75518,2
403567,3
75892,3
625974,4
292323,1
65039,1
459130,2
377284,4
365371,2
203504,2
639215,3
336982,3
618130,1
114901,4
23183,5
309281,1
269162,2
49494,2
283867,4
47453,4
150197,1
34981,1
379151,1
239181,1
521786,1
290865,1
108975,4
251231,1
288801,4
493810,2
328660,2
502782,2
630705,1
314014,4
106858,2
255074,4
438189,3
208833,1
15616,3
591376,2
100206,2
387178,2
344828,2
297868,3
67819,2
135967,2
86396,3
511414,2
175896,1
487016,1
580579,4
596030,1
529694,2
181444,4
43205,4
400002,1
395049,1
671584,2
113099,1
405699,1
4582,4
507616,2
608056,4
286329,2
398441,1
360226,1
57767,1
317863,1
300812,4
356277,3
635655,1
651572,4
77711,4
459777,2
285573,3
388395,2
429879,4
399421,1
394777,4
138138,3
256285,1
586494,5
464438,4
505146,2
268244,4
150759,2
660283,1
553824,2
653881,4
248023,4
193654,1
76727,3
333384,2
101677,2
4972,4
663611,1
282752,4
59814,5
513221,4
683840,4
513634,4
327867,2
562060,4
410878,4
77842,3
259712,3
638780,1
218384,1
545953,1
184863,4
142376,5
337006,3
401575,3
450747,4
264723,1
279031,1
446624,1
309487,4
490735,2
733,4
121468,3
489805,2
636266,3
573155,2
649181,2
568446,2
92724,3
98426,2
303560,1
42028,4
684640,1
76115,2
654994,1
83908,4
13140,4
264313,1
331686,2
294379,3
216970,2
194648,1
2595,4
430404,1
286133,1
321268,2
160041,5
558913,1
655598,1
19725,3
107519,3
237273,3
66672,4
461668,1
615161,1
3861,1
593289,5
347259,1
614543,3
373613,1
660097,1
51172,2
60356,3
84295,1
150315,3
149358,1
75379,4
628761,4
619082,1
353270,2
251892,3
138435,1
560916,4
67267,2
529328,3
438079,3
555958,4
286838,3
131712,4
666951,1
485172,2
671299,1
324701,4
65591,4
293765,1
38919,2
149921,1
197660,3
194463,2
480687,4
616992,2
202985,2
448096,3
487237,4
182945,2
236691,1
631074,1
385411,4
169986,5
74680,3
458154,2
74719,3
255372,1
337616,1
492751,2
353559,1
306943,3
399108,1
508780,3
193046,4
514144,4
300331,1
203645,4
67246,1
633540,3
521270,1
635724,4
129376,1
169886,4
123907,4
194980,4
12338,4
663896,2
552177,2
42257,4
57542,3
282458,4
506618,4
469736,2
415713,3
1775,3
26624,3
184686,1
79051,1
335554,4
61021,3
294490,1
10795,1
538894,1
104249,4
532498,2
454510,3
405652,1
544449,2
441010,3
100815,2
401787,1
292430,1
441938,2
491482,1
188942,4
94893,4
682381,1
397989,4
402951,1
1271,3
85288,4
45081,4
493758,3
556688,1
200604,2
552583,2
43693,3
95219,3
536254,1
508080,3
62799,3
218183,4
266234,4
631244,2
637902,1
647762,1
135647,1
140560,4
417206,3
86183,5
235672,4
435215,3
568577,2
530916,3
549291,2
328074,1
394194,4
582302,4
249730,4
92633,3
601168,4
208046,2
15455,4
387132,2
350282,1
562828,1
503401,4
148019,5
653128,3
563815,4
41765,4
538883,1
198207,1
610177,3
303470,1
118200,2
309892,3
416517,2
498510,4
119623,1
650018,3
553710,3
224635,4
38594,2
524258,4
82650,4
222136,1
23988,2
326229,1
146689,2
273361,1
574897,4
170117,3
178441,3
26784,2
534790,1
397924,4
682911,1
196027,1
80155,3
474033,1
326385,4
445032,4
542409,2
187827,2
176497,1
453841,3
471874,3
398026,4
629793,1
56575,2
477361,1
147416,3
56297,4
552092,4
652668,1
139585,1
196721,1
523005,4
43000,1
667505,4
223487,4
341555,2
647328,1
577710,3
583069,1
215626,3
97629,3
93239,4
188089,4
413414,5
62106,3
271488,1
207974,4
624204,4
17737,2
511300,1
39521,1
642975,3
352406,4
354245,2
28518,1
565313,1
482969,4
349621,1
164430,3
260731,2
206390,4
645598,1
471072,2
34302,3
238257,3
84980,4
229615,1
216969,4
29397,3
423015,4
103373,4
500054,2
393436,1
435196,3
134676,1
125518,2
224674,4
188474,5
498266,1
388186,4
160151,4
603503,1
489858,2
600401,4
283284,4
462289,2
229445,4
156342,4
557286,3
368945,2
514209,1
676637,1
273002,1
240704,1
565960,3
387352,4
167831,4
370165,1
186690,3
75199,5
186364,2
665491,4
294215,4
77685,4
668667,1
325954,4
320205,2
558208,1
562365,1
581575,1
244146,4
592478,5
541685,2
536761,1
78796,4
459233,1
376142,4
498828,1
210499,1
186914,3
237023,5
28245,2
364340,4
121833,3
657630,4
641756,4
211668,3
366458,1
323799,4
259987,2
4639,2
104120,2
597814,1
66937,4
440367,3
607326,4
86549,3
12804,4
24466,2
13123,3
470860,1
643588,3
390893,4
517507,4
21159,1
149343,1
397483,1
682986,4
119092,2
348179,3
364178,4
16581,4
404826,1
658762,1
464705,2
284761,1
589988,1
494055,2
80453,1
638694,4
477991,1
6037,4
591000,3
369382,2
37613,1
603951,4
96745,1
410697,1
392123,1
95449,4
638210,1
669171,1
287115,3
10001,2
45865,4
682868,1
92237,3
581309,2
247644,4
592828,4
104920,2
19471,1
650422,1
126102,3
77680,4
652400,1
614612,3
649548,3
371310,1
28328,2
470590,3
49886,4
156966,2
324411,3
524886,3
611201,1
350198,4
85113,2
76574,4
297534,4
56077,4
307007,4
335660,2
386110,2
651303,4
424924,2
34851,1
612276,2
117353,2
290378,1
29003,3
380418,4
483291,3
357506,1
30447,3
331595,2
263986,1
41596,1
80025,4
293132,1
35630,1
248652,1
633423,3
608774,5
401397,2
97958,4
472899,1
516367,2
258192,1
297645,3
291273,3
587394,4
265232,2
528977,4
476409,4
78783,4
505676,4
157820,3
447470,3
533650,2
440550,3
276362,3
139143,3
667466,2
228631,1
87109,4
620368,1
587644,1
239774,3
98469,1
506305,1
163184,1
234915,1
176997,3
161559,4
637062,4
619779,4
584160,2
101895,1
151282,2
18219,5
649850,3
650816,3
174753,3
25363,2
319063,1
324258,1
20248,1
161181,4
431485,4
505312,4
441082,3
238630,1
512013,4
669503,1
444109,4
599554,5
122862,2
82356,1
303820,4
188761,3
528228,2
43305,2
365122,5
607045,4
10478,4
535332,2
391592,1
59744,2
312105,4
542003,1
390110,1
469623,3
579678,4
79692,1
392751,1
21781,1
630638,4
20024,3
489521,3
283995,1
13626,3
449773,3
437323,1
393442,1
409170,1
270591,2
33783,2
428097,2
66315,2
6307,1
606208,1
40421,1
178313,3
326620,4
341170,2
111244,3
163325,2
679046,5
65732,3
58720,2
144551,1
7245,2
40868,2
640017,4
7584,4
311831,2
141778,1
168905,2
201389,4
432182,3
449776,3
550991,4
262952,3
235585,4
149388,1
680593,1
362041,1
494900,2
461816,3
230903,4
414523,2
673689,4
320752,3
468164,2
394339,4
665613,2
170577,4
667149,2
196723,4
474861,3
248700,1
465655,1
15159,3
173492,4
548786,1
365618,2
394066,4
328151,2
32089,4
428438,2
9298,2
672229,1
74657,3
577585,3
460188,2
564550,1
12327,4
52622,1
440408,4
463224,5
54368,5
642589,2
324957,4
579960,4
456897,3
491025,3
36380,1
316878,3
29210,3
15220,3
497846,1
471277,2
153854,2
341853,4
535845,2
98374,2
276351,2
275783,2
186786,2
64067,2
561935,1
295491,1
116689,2
516056,4
420924,3
116163,1
523983,4
191304,2
57043,3
621506,2
140055,3
347265,1
378137,3
325039,4
667957,2
41645,3
669616,4
104287,1
182539,4
45071,3
109021,4
444855,2
140643,4
352011,1
475127,4
432078,1
625312,1
429282,2
385264,4
507582,4
554757,2
557197,3
394050,4
241269,3
353597,2
3693,4
322432,2
344037,2
627899,4
241365,1
215138,3
276257,3
552280,2
322383,2
604819,1
399572,3
365259,3
448242,1
90233,1
437380,2
135447,1
200727,4
209689,1
251987,4
136189,3
654599,4
264213,1
603223,4
387090,3
164325,4
39485,2
555639,1
320289,5
329704,2
63011,4
366212,2
650333,1
8619,2
489507,3
404535,2
321141,4
260410,3
128548,1
385698,4
49914,4
306440,3
353759,2
275343,1
106384,2
304270,1
590044,1
242269,1
316255,3
310312,1
274442,4
195040,4
387640,4
261914,1
291646,3
537580,3
577946,1
605242,1
620925,2
128579,1
275133,3
549687,1
219372,3
478823,3
129068,2
355310,3
353173,2
295439,1
365792,4
470901,2
100353,4
107644,2
307496,2
193550,1
58215,1
66133,3
323618,4
233862,1
578202,4
662081,4
43805,3
574991,2
178720,3
495450,1
356261,4
204169,2
20504,1
100119,1
521471,4
5908,4
98193,4
295953,1
378877,3
332804,1
260408,3
318416,5
20893,3
570397,4
353125,2
202331,3
570854,2
580562,2
646854,4
352067,2
373319,1
24133,1
100980,2
456227,2
526960,3
672989,4
484226,3
168762,1
514623,3
531371,3
600801,1
435898,2
571175,2
615680,1
180074,1
542048,3
299349,4
414550,3
47890,1
187003,3
129123,2
295965,1
43848,3
503962,3
407450,1
532686,3
50402,4
351855,2
18560,3
256767,2
83831,4
177778,3
361779,1
679692,3
539004,1
510646,4
48133,4
336147,1
21217,5
381616,3
74809,3
33241,2
576727,2
213940,1
173711,2
469863,2
538016,2
191461,2
71805,2
423236,4
641146,1
298730,5
649021,4
360363,3
491816,1
324529,1
323837,4
599899,1
337879,4
187502,5
2777,5
634754,1
183729,2
526228,1
229239,2
445846,1
286902,4
497192,3
348259,1
228125,4
256706,1
93163,4
167652,4
355447,1
627897,4
20190,3
624564,3
230162,1
422255,1
218404,1
242566,1
481555,4
612263,4
282743,4
139929,1
233121,4
580677,2
233466,4
426191,1
94704,1
329089,1
558686,3
525391,3
487983,1
361567,1
383895,2
22974,1
251953,1
16080,3
535097,3
442510,3
438058,1
169560,4
553291,3
181615,1
107701,3
660333,1
480845,2
327734,2
563355,2
186014,4
643950,3
250306,1
672404,1
575904,2
158587,3
646455,2
584230,2
174785,3
345416,1
167972,4
71884,1
435638,3
428222,2
433875,4
318958,2
44865,4
567857,4
403106,3
531020,2
119479,3
311483,4
22032,1
180016,1
174696,3
560447,3
585077,2
457640,2
11463,2
35062,2
161987,5
526930,2
211854,1
303228,1
325700,4
609993,5
627378,1
258085,1
560822,3
625331,1
282852,3
296333,5
110182,4
97303,1
396535,1
249387,4
595390,1
11484,1
333456,3
408697,2
490369,2
177918,1
489068,4
409985,4
229503,4
565523,1
609767,4
204123,4
303911,1
222542,3
669533,1
672456,1
478132,1
554319,2
112181,3
287000,1
120333,4
643106,3
187120,3
266545,4
579736,4
154730,1
294278,1
385444,4
59291,4
253140,3
114111,3
672516,3
577662,3
485157,2
683372,5
673202,4
384465,2
225955,2
409008,2
219361,1
152242,4
435788,1
112037,1
618862,1
55210,4
463793,2
144471,2
344550,1
66942,4
271996,1
602336,1
187212,2
302410,3
546788,1
518254,1
113679,1
37716,2
389596,4
641211,2
559080,4
315982,3
463784,2
221168,4
407367,2
479921,1
305995,2
172972,4
483369,4
597132,3
359222,2
121195,2
565260,3
559844,1
232399,1
311315,2
567697,3
103047,2
291804,1
339445,3
527514,3
421394,2
71974,2
245398,4
141157,4
83662,1
33932,2
286905,1
362550,5
520910,4
29157,3
401904,2
285392,2
226203,3
519413,4
351710,4
496897,3
581453,4
348238,4
394193,5
175675,3
596579,1
506945,1
227826,4
125741,1
100660,2
620333,4
649,5
417956,1
52735,1
227577,4
614399,2
167552,3
211987,1
308158,3
138172,3
564453,1
532413,3
244452,2
19888,2
417436,1
622054,1
78410,4
648683,3
247738,4
123327,3
427061,4
286773,1
537486,3
425424,4
262000,1
243441,1
453858,2
173383,2
275978,1
407494,2
151003,4
286007,1
199074,2
48379,5
477151,2
17814,2
489712,2
595740,1
506418,3
331653,1
272490,1
309547,2
96695,1
227440,3
651813,3
187845,4
30271,5
590297,1
559524,1
417862,4
108368,2
607062,4
397940,4
493353,3
114621,2
474807,1
129136,1
39196,3
31263,3
482786,1
364480,4
637461,4
508099,1
255136,4
500889,4
529672,3
293574,3
333560,3
269383,2
380787,4
49429,2
462481,2
151072,2
659977,1
347388,1
188817,4
404654,4
81582,4
478478,3
250833,4
456000,3
589126,1
564964,1
296214,1
142533,4
33360,4
401188,1
9966,2
10772,4
441913,3
228138,1
386076,1
444243,4
279159,1
191417,2
263420,1
483027,4
458416,2
278562,4
96295,3
295625,1
673555,1
107217,3
337540,1
29299,4
77983,3
669292,1
87656,1
477845,4
199779,2
625187,4
468114,1
42926,5
10473,4
644298,3
382139,3
410324,4
127214,1
106851,4
158485,2
307146,4
263291,1
506941,3
146013,2
598574,4
617704,1
552842,2
59431,3
411783,2
232076,1
60119,3
616624,1
510022,5
466901,3
382698,3
168054,3
628034,3
211752,2
576507,4
48431,4
603020,4
74177,3
191917,4
197011,4
455320,3
480203,1
491446,1
329580,2
98457,4
101485,1
652695,1
646855,2
275840,2
137832,1
168418,5
511143,1
244098,4
306775,5
99760,1
275726,2
489394,1
559520,1
45293,2
511981,3
306191,2
556912,1
52345,1
467676,1
307941,1
33020,4
528059,1
673789,1
148207,4
496277,3
637305,4
204573,2
538209,4
336344,3
70286,1
674079,2
562378,1
117339,2
173977,4
146067,1
451267,1
216028,1
165035,4
140409,3
249599,4
87554,5
291362,4
44173,3
396326,3
229423,4
421887,1
124730,1
392867,4
149115,1
34108,3
235427,4
494933,3
405294,2
502645,2
66506,2
236106,1
265833,2
434996,3
249145,4
183117,4
593464,3
500810,4
439486,5
538778,4
50144,3
457493,2
282649,4
7508,4
230561,2
17030,3
96545,4
453072,2
275711,3
601878,3
677445,1
180127,3
36377,1
411251,4
604155,4
49279,2
393735,3
329874,1
578714,2
330014,3
612022,4
174661,3
298694,4
323738,3
385312,4
570080,2
662666,4
660336,1
20719,1
147289,3
378718,1
94351,5
552770,2
40938,4
585499,1
117939,3
571118,2
649468,4
435675,1
282223,2
45512,3
93027,4
31179,3
623953,4
468594,2
6193,2
148029,3
496454,2
572664,1
164362,2
557681,3
352723,2
629411,5
272462,1
292617,4
418451,2
146945,3
474811,1
481738,4
248790,1
104015,4
47127,2
645785,5
269418,2
531136,3
18125,1
593758,2
264950,2
109012,4
611717,4
210912,1
376185,3
124628,1
604362,4
261688,3
260838,3
32160,4
53724,4
96156,1
147955,3
190008,2
55090,4
487236,4
552288,2
223050,3
403824,1
96236,4
169015,4
499568,4
497998,3
178868,1
565427,1
231589,1
47559,4
181100,3
457943,3
78652,4
246883,1
557692,1
94868,3
42078,4
603425,4
53390,4
551160,1
42436,4
315647,1
522463,4
325521,4
661976,1
460170,2
196294,2
372994,3
40732,1
302814,3
242877,4
332857,2
607093,4
563113,3
337837,4
527788,3
112324,1
387177,2
41857,4
343271,3
64907,1
20508,1
831,1
559322,4
139811,3
102210,2
377122,3
211882,1
206803,4
177011,1
543941,2
324304,2
164284,4
463280,1
340884,4
171592,2
487857,4
356539,2
640592,1
217777,4
683730,3
636039,5
61582,1
24668,2
97909,4
105119,4
217019,4
627354,1
385146,5
416506,1
376663,3
65133,4
572212,4
304169,2
292752,1
442166,1
132918,1
417201,3
438306,1
521884,4
219785,3
363479,4
191866,3
335463,1
56600,3
276212,3
196113,2
173336,4
245008,1
643583,5
436076,1
485025,1
124262,4
433858,1
90290,4
111050,4
54428,5
212759,3
315734,3
489913,2
482862,4
349963,4
117019,2
490334,2
204561,4
604466,1
659979,1
310118,3
40559,1
379763,1
552912,1
637820,3
528469,1
628954,4
553622,2
350956,4
332661,2
665112,1
148878,4
573685,2
316601,3
84156,4
457657,1
294458,3
42458,4
610768,1
586440,4
641384,4
598381,1
364008,4
443057,2
460815,2
522456,4
535068,1
577892,1
548684,1
109898,2
386349,1
475252,2
317995,2
263841,1
364250,4
675058,3
352368,1
184946,4
455832,3
418901,2
356658,1
416207,2
222805,5
405551,1
432758,4
226896,4
181344,1
681607,1
280855,3
673281,1
233090,4
141638,2
47889,4
371907,3
597215,1
476991,3
285367,1
69570,3
547055,1
598202,4
487666,2
259493,3
506867,1
347301,1
550788,3
355498,4
675702,1
27467,1
335591,4
220427,1
283776,4
544411,2
562495,1
397665,3
191330,3
228641,1
134752,1
368204,3
227186,3
53027,2
262812,1
344351,2
498844,1
102415,2
261509,1
259025,3
235047,4
304421,1
288940,2
361239,3
607537,3
112960,5
21710,1
24319,2
235807,4
280183,1
163568,3
258270,1
396857,3
98720,2
583111,4
510446,1
580371,4
643040,1
148257,4
320581,1
587065,1
507717,2
572415,1
521710,1
282492,4
129918,1
77581,4
551823,4
15304,4
187968,2
264169,1
363917,4
603994,2
396572,1
492516,2
102472,2
664266,1
121892,4
332694,1
290456,1
256533,1
190312,1
127802,1
509369,1
306148,3
598416,1
539223,1
53139,1
451557,2
14455,4
72261,3
603043,1
546414,1
2473,4
41671,4
188259,3
439860,2
523730,4
424532,2
3202,4
206573,2
620655,3
158679,2
314573,3
287201,4
367467,1
306784,5
130222,4
37589,1
494170,3
520928,1
368059,2
658748,4
389403,1
235800,1
240042,3
165063,2
65478,3
15334,2
411432,1
38749,2
361108,4
79647,4
129461,1
334527,1
616492,1
260270,2
435462,5
452996,3
66194,1
571150,3
622501,1
506058,5
228684,1
468019,1
53931,4
367102,2
350085,4
77809,1
431918,4
351546,1
368634,1
434890,3
604812,1
594171,1
464583,1
420988,2
629816,1
226278,4
333146,1
371037,1
304969,1
546045,2
384258,1
173622,4
78349,1
494849,3
334097,1
171146,1
497257,2
311851,4
37569,2
293749,1
616790,4
233889,4
600922,5
507122,2
240934,1
642730,1
272276,1
165474,3
479359,1
233965,1
66868,4
44626,3
560324,3
391303,4
393596,2
126213,4
4688,1
98839,2
302962,1
422620,4
23510,4
153763,4
536496,1
146683,2
97069,1
604264,4
330522,3
543886,1
425222,1
55153,2
481916,4
631972,3
340805,3
69288,3
614102,3
217830,1
385261,4
272534,1
428383,2
614002,3
594043,4
9543,3
113983,3
60377,3
563574,4
214272,1
436999,2
453965,2
32991,4
32823,5
206027,2
650182,1
527205,3
242952,4
41557,2
230149,2
270141,3
257876,1
541824,1
111653,3
395464,2
503832,3
164899,2
586303,4
383457,3
117403,2
368473,3
612935,3
547364,1
116952,2
28829,5
41304,1
390203,5
122003,2
577633,2
258928,1
375548,1
92411,4
569922,3
579208,4
538998,1
128100,1
128715,1
315136,3
361739,2
180819,3
177851,3
166172,4
249132,1
419438,4
177881,2
216679,3
588612,2
338862,3
27519,3
487442,4
664176,3
353428,3
242286,4
639692,2
642256,1
480854,4
598009,1
282876,4
557612,3
14941,3
388264,4
478429,2
428418,4
677173,1
85657,3
341416,4
216876,4
486628,3
277908,4
597019,1
84456,4
45156,1
632606,1
629539,3
503849,3
402369,1
348670,4
357830,3
571288,2
480880,4
593492,3
474281,1
337763,4
434193,3
178835,1
125519,1
323355,4
181936,1
149136,4
463205,2
334638,5
386600,2
19133,4
239937,1
35681,1
14886,4
359348,1
549598,1
438168,3
345514,3
255048,4
375822,4
24316,2
202838,2
174106,4
140943,1
91800,4
631861,1
135667,1
144866,2
222299,4
174881,1
609850,4
415514,1
255043,4
70789,3
499328,4
347238,4
121397,4
43915,2
415083,3
441304,3
501844,2
419872,4
272402,1
161948,1
204874,4
281498,3
172506,5
473671,1
298405,4
15169,4
669937,4
228956,3
350297,2
472025,1
440193,1
669114,1
188524,4
340276,3
658526,4
218797,4
368133,2
641723,5
210364,2
253160,1
407618,2
653898,1
478452,3
73601,4
23151,1
64448,2
412774,2
466960,4
160701,4
339140,1
552607,2
70166,2
610539,1
167514,2
500558,4
485513,4
354022,2
448976,3
15935,4
428485,1
89407,1
378017,4
340332,5
91417,1
211790,1
492489,2
575765,2
530656,2
335817,2
42812,4
663672,3
269839,2
546892,2
366857,2
575609,2
433531,4
541996,4
681007,1
172096,5
517902,1
171675,2
395065,2
632344,2
18803,3
30186,2
269973,4
90787,1
237718,3
548025,1
665408,1
667282,3
467621,4
108711,4
163990,5
474932,3
590060,1
597189,1
498752,1
58305,3
248424,5
680671,1
197332,1
311061,1
184360,2
404162,1
403354,1
82559,1
675827,1
116324,2
517968,4
437013,3
663857,1
83851,4
240736,3
559367,1
311042,2
498509,1
265392,4
328985,2
530580,1
153240,4
575552,1
150629,2
325916,4
283068,3
171852,1
473990,3
666962,3
472227,3
678081,4
225309,4
543298,1
162894,1
630334,3
262909,1
210093,1
560474,4
660146,4
408848,2
124554,1
347578,1
218873,3
163583,3
627113,1
457947,2
578794,1
568385,1
163452,3
583960,1
339264,1
31103,4
95240,4
396388,1
466110,3
304041,3
526522,1
57858,3
257635,1
451523,3
252870,3
239075,2
100759,1
163011,1
550186,5
524855,2
546283,1
526325,1
531126,2
121536,2
252334,4
501088,4
375988,4
188847,4
280240,2
412800,4
431041,1
4518,4
342732,4
654037,2
574045,2
147628,4
430086,3
156941,2
387844,1
625240,3
438988,2
682881,1
209402,1
112961,3
213581,1
639704,4
120394,2
135493,1
286982,1
638783,1
3141,1
472143,2
159656,4
146008,2
388795,4
105118,2
322943,4
265226,3
184914,2
214330,1
646297,4
599420,5
73265,2
227095,3
362408,4
210251,1
379557,3
155111,1
307035,4
364374,4
71797,4
176408,3
2184,4
671752,1
551056,1
121842,3
66159,4
569624,2
653780,4
210502,4
605724,1
471055,2
500049,2
200013,4
633337,2
172767,4
347349,2
100523,2
379029,3
665845,1
154349,1
180815,3
579236,4
609567,3
445703,2
412918,2
271036,3
257694,1
417323,4
199741,4
673895,4
52351,1
383416,3
401264,2
245651,2
291024,1
577979,4
443153,5
336334,2
228523,1
411482,2
351885,4
554916,3
639159,3
500712,4
487809,5
296654,4
615164,1
639812,3
279400,2
80105,4
482703,4
307879,2
360912,3
351787,2
351873,2
197733,1
38251,5
115691,3
541658,4
550055,4
211760,4
569263,2
246335,5
410806,1
63479,4
574183,4
538814,1
237878,3
529620,4
506742,4
510400,1
157610,1
263818,1
36768,1
559045,4
643339,3
6218,1
76251,3
433981,1
667117,3
501609,1
420233,1
218600,1
42955,4
47736,3
14315,3
