id,item.acabamento
628769,1
602673,1
233581,2
618602,1
39989,1
607985,5
528303,1
149936,1
621553,2
393612,1
118178,1
138561,1
365399,5
12498,1
573980,2
486703,1
377904,1
397209,1
409112,1
320947,3
646723,1
358590,3
423518,1
225417,1
565308,1
310593,5
327564,5
491159,1
134467,1
324141,5
473794,3
275485,1
287214,1
210509,1
357990,1
597802,2
329009,1
146341,2
12696,3
475970,4
237666,1
673663,1
502951,1
86588,5
257629,1
659459,1
556688,1
280286,2
356394,3
179060,2
172659,4
517213,1
685395,1
296607,5
629475,2
369980,5
78465,2
383791,2
342098,5
411164,5
468773,3
212111,4
361843,1
396520,1
131047,3
39988,1
125507,2
379895,1
225128,1
658118,1
7343,2
232444,4
536982,1
283860,2
524492,3
530640,1
612682,4
592228,2
133646,4
76854,5
163510,3
287546,1
7095,4
173832,4
340652,2
41066,2
659297,1
274418,5
241213,1
236133,1
405207,1
241389,1
360129,1
372700,1
164626,1
631908,1
44720,1
323506,5
408991,1
429603,1
622940,1
451564,5
673732,1
289052,1
145523,1
457396,1
166919,2
320821,1
307115,1
89467,2
55076,1
350550,4
627504,1
432593,1
466331,2
467426,3
335652,1
24518,1
670760,1
432325,1
76457,1
11354,1
285252,1
524524,3
401167,1
97333,1
48415,3
682127,2
401759,1
511383,2
340435,1
47869,4
163405,1
555536,3
294807,1
69400,1
257531,4
400836,1
574739,1
543538,1
684868,1
355602,1
528249,1
401471,1
37554,1
370443,1
378116,1
563522,1
564928,1
293071,1
268865,1
68863,1
320012,1
503121,1
304345,1
146782,2
681813,4
291797,5
286803,1
622602,2
344917,1
423201,1
244521,1
277141,1
48499,5
479215,1
394922,1
336673,4
217438,1
643322,4
62414,1
589099,1
118411,1
443500,1
467276,3
258549,3
372197,4
78430,2
676177,1
412620,1
8569,1
172799,4
659509,1
597551,1
666893,1
128585,1
332467,1
182688,3
29346,1
176204,1
89435,5
48521,5
167749,2
560254,2
487899,4
402223,1
515431,4
112147,1
578599,1
49410,5
64601,1
240574,1
151042,1
268925,5
332041,1
374263,2
384319,2
655742,1
639523,1
628787,1
189510,1
467313,4
503484,2
70536,1
284755,3
331305,1
284506,2
559344,2
457250,1
347002,1
500081,1
281144,2
224225,1
160869,1
456792,5
633108,3
169105,2
678812,4
668736,1
80879,2
646035,1
524218,1
344125,5
630652,4
658943,1
639936,1
138786,1
85845,5
204202,1
165326,1
608006,5
660037,1
585758,3
374596,2
84720,2
351953,2
675700,1
93663,1
310390,2
55489,1
542727,3
300359,1
635122,2
488013,4
225401,1
255455,1
476105,3
282552,4
396045,2
409701,1
436133,2
116368,1
238988,1
420487,4
466194,3
109999,3
218053,1
121753,1
471784,2
569078,1
654480,1
36600,1
332797,1
358901,1
383776,2
276904,1
433286,1
368590,5
421811,1
575176,2
434942,1
617956,1
498641,3
421541,1
677505,2
347,1
100605,1
527014,5
362965,3
63147,1
402074,1
393331,1
489445,1
24716,1
532015,1
633588,1
345872,2
223827,1
287632,1
35377,5
328225,1
386486,1
372520,2
171792,3
268816,1
594876,2
536345,1
256562,4
443364,1
202709,1
189035,1
604755,1
248686,2
60468,1
88147,5
48641,5
268187,5
46496,1
492606,1
233543,2
529456,1
351333,1
601286,1
236299,1
114817,1
46850,1
67117,1
246923,3
501453,4
428837,1
269217,1
320562,1
341637,1
395435,2
13077,3
562434,1
105650,1
345335,5
5446,1
47053,4
11117,3
132187,1
76722,5
423412,1
157273,2
513397,3
337023,2
597997,1
479691,1
259815,3
90572,5
557679,1
425806,1
406807,2
245829,1
636123,1
28495,2
600335,2
109212,1
70545,1
459990,1
465055,3
342504,5
629504,2
35261,5
593339,5
309925,1
4428,1
442644,1
111085,1
211721,2
5074,1
350632,4
264450,1
276007,1
546797,1
496497,1
388424,1
551606,1
255536,1
54340,5
385627,1
462186,3
645205,1
577377,1
508841,1
580074,1
428057,1
200474,1
676487,1
134845,1
605322,1
638379,1
582927,1
368131,5
46100,4
662082,2
594160,2
515195,1
585117,4
212155,3
248612,1
424703,1
279000,1
59807,5
200987,1
140523,1
371059,1
420339,3
562923,1
148787,1
120465,1
606234,2
291530,2
227853,5
510009,2
232302,3
36883,1
31566,1
274655,4
420326,1
280560,1
45122,2
396347,1
214825,1
168826,2
78034,2
147301,1
112751,3
20391,1
561737,1
104754,1
513872,1
439169,1
182401,4
670682,1
191950,1
492954,1
313881,1
314627,1
483985,1
25600,1
38969,1
622496,4
11203,2
626064,1
250005,5
174466,1
60072,5
403475,1
607641,1
531615,1
486439,1
517334,1
476718,1
88758,5
115649,1
449733,5
129107,1
376495,1
405456,1
295153,1
127086,1
607884,1
247303,3
271330,4
91370,5
169357,1
350277,1
219951,1
353351,4
279258,1
370948,4
559550,1
73463,1
261227,2
626038,2
159522,1
263311,1
50672,1
385875,1
656018,1
259418,4
144732,1
149861,1
50568,1
460890,3
326645,5
499284,2
529449,1
500524,3
156356,1
257383,1
195025,1
240615,1
615350,1
22477,1
657683,1
98028,2
499328,1
588880,1
153982,2
349089,1
236171,1
196907,1
519069,5
444644,1
318316,1
143543,3
463586,1
652752,1
433529,4
408164,1
92246,2
174308,2
559730,5
80225,3
678477,1
92282,5
389943,1
88839,5
21073,1
685043,1
537190,1
535797,1
390826,4
649917,2
663733,1
423442,1
372862,1
620755,4
352531,2
643442,2
373783,5
179942,1
578908,1
20940,3
343937,5
114278,5
325502,5
365667,5
296687,5
58906,1
613680,4
133692,2
88958,5
631007,1
246441,3
655886,1
4566,1
227707,3
657495,1
253184,1
642205,1
485771,1
61928,1
180638,1
493842,1
30564,1
231071,3
187211,1
651684,1
428344,1
288174,1
267669,1
28168,1
655319,3
436973,3
408342,1
84944,5
296370,1
131611,3
628894,1
192589,1
213118,2
244433,1
495453,1
534121,1
184902,1
376799,1
451882,1
343841,1
215797,3
530760,1
238471,1
557136,2
185481,1
182003,4
266573,2
123480,2
516064,1
121663,1
110008,3
213377,1
342430,3
11385,1
248224,1
537056,1
584868,1
648866,1
122098,1
132272,1
30900,1
493053,5
658560,1
449087,1
501996,2
146494,1
249414,3
30239,1
370848,4
544979,1
605887,1
365745,1
252158,1
345867,3
221236,4
649516,1
674676,1
363797,1
643657,2
517802,1
616509,1
470836,3
643238,2
39053,1
579720,1
199728,1
64420,1
319048,1
171916,4
320753,4
419062,1
598237,1
216891,1
1343,1
121019,1
106163,5
69844,1
604639,1
348956,1
628443,1
580118,1
213360,3
558881,1
72000,1
502403,2
328315,5
496173,1
22502,3
403777,1
398980,1
473494,2
230172,3
84806,5
394023,1
288058,1
291486,4
261939,3
88544,5
374732,2
69039,1
483873,1
360735,1
239503,1
475032,1
41306,3
576366,1
463666,1
461583,1
188987,1
169435,3
515720,4
228094,5
507594,1
523231,1
443248,1
614580,1
268221,1
650675,1
102315,1
514605,1
556304,1
16638,1
525097,1
5091,1
232835,2
629361,2
220461,4
577248,1
50086,1
115200,1
108256,4
122747,1
539395,5
378569,5
268069,1
462638,1
521151,1
423213,1
436571,3
643906,2
57131,2
622585,3
314187,1
508339,1
118736,1
95057,1
76896,5
323572,5
500623,1
116494,1
540338,1
184825,1
526108,2
174099,2
588769,1
339039,5
570243,1
317262,1
290682,2
71803,2
188675,1
496591,1
77408,1
150977,1
334294,3
305861,1
183600,2
426577,1
62009,1
611808,4
245777,1
231018,3
84963,5
82435,5
102145,1
91593,3
294855,1
614813,1
140726,1
233153,1
685287,1
95557,2
141409,1
578917,1
571745,1
531145,1
428569,1
214945,1
201358,2
28507,1
124558,1
357924,1
146036,2
163801,5
459318,5
435719,1
128618,1
43805,2
102667,1
66747,1
333256,1
591831,5
513828,1
444577,1
116208,1
490788,1
651058,1
484630,3
533730,1
359343,1
121289,1
123096,1
392995,2
188028,1
682593,2
177981,2
622293,1
412393,4
69146,1
303013,1
443119,1
665900,2
307028,1
193141,1
451256,2
151927,1
103278,1
518175,1
133575,2
434015,1
235420,1
197045,1
381285,1
453663,1
38330,1
656464,1
176017,1
287881,1
21,1
387706,1
521535,4
544798,1
415715,1
402624,1
311532,3
398522,1
297649,5
327865,4
80070,5
231285,3
509785,3
295737,1
329426,1
481757,2
171218,1
392242,1
555165,1
321219,2
333972,3
388525,1
78898,2
170167,3
32763,3
420755,1
412863,4
465494,2
366696,1
353948,1
279937,1
114761,1
630763,1
254175,1
244393,2
412372,4
622237,1
333053,1
5144,1
429154,1
385751,1
459716,3
684443,1
365155,5
93188,1
533999,1
283661,3
71846,1
406699,1
330675,1
135237,1
455571,1
347775,5
234051,1
533470,1
222772,1
33249,1
587843,1
143615,3
248753,1
307610,1
106426,1
650595,1
669726,1
521395,1
213405,3
73447,1
403615,1
75771,1
265357,1
180622,1
288436,1
369205,1
530850,1
69322,1
589469,1
538504,1
65164,2
441092,2
546941,1
485949,2
336147,1
573447,2
8395,1
454324,1
130039,1
148712,1
660948,1
427036,1
97216,1
607800,1
641109,2
162403,3
634992,2
683850,1
151702,1
11533,1
424172,1
165938,1
60137,1
668091,2
7254,4
666932,1
476820,1
456711,1
643053,2
46685,1
277664,1
299216,3
363485,3
137078,1
138135,1
117268,1
324839,5
257934,4
342262,1
507886,1
571822,1
159651,1
578738,1
9276,1
294683,1
335955,1
142234,2
387544,1
493517,1
295011,3
176586,2
530777,1
35473,5
131736,1
622212,1
134887,1
599033,2
309568,1
468651,2
637268,1
524466,1
493103,1
175143,2
408097,1
147526,1
121487,1
639371,5
616823,2
257034,4
567239,2
526336,1
142943,1
137221,1
382098,1
286627,1
424591,1
359429,1
387027,1
269721,2
140580,1
96881,1
295565,1
352164,4
40156,1
69407,1
319816,1
308123,1
158921,4
659574,1
54445,2
554574,3
447057,1
74387,5
521802,1
197056,1
510042,2
74768,1
492009,1
288829,1
233577,1
258386,3
257560,4
24634,1
646048,1
473451,3
13121,2
105020,1
503997,1
525496,1
140292,1
419135,1
213727,3
568952,4
37637,2
260064,3
488038,5
159301,1
36321,1
490735,1
395245,1
511221,1
359472,1
580482,1
632921,1
388531,1
84332,5
334137,3
455349,1
245778,1
357622,1
406766,1
274037,3
377525,1
120204,1
326414,5
106498,1
479483,1
375110,2
480311,1
49092,5
122337,1
266591,2
521273,1
203890,1
315571,1
122741,1
91806,2
517753,1
245167,1
656274,1
556191,1
451506,1
160433,1
472155,3
580719,1
322351,2
34519,2
206773,3
552708,4
599397,1
68909,5
505,4
675085,1
510082,3
576729,1
428365,1
50543,1
212289,1
206635,1
506549,2
40656,3
32159,2
31903,4
256197,4
343661,5
356709,1
397511,1
105230,1
161280,1
543609,1
454788,1
238337,1
627287,1
275309,1
146975,5
435899,3
573208,2
107040,1
420793,4
377482,2
599778,1
89783,2
359386,1
321485,3
671351,3
240429,1
416604,1
210648,3
172798,4
530810,1
268587,1
266476,4
477670,1
384208,2
684273,1
475500,1
184560,3
62743,1
430700,1
373386,1
408089,1
616876,2
535417,1
563220,1
356410,3
671455,3
20845,1
480189,1
461194,3
287584,1
111362,1
649827,1
646931,1
663586,1
437907,3
526118,3
35263,2
235501,1
142829,1
468253,2
429758,1
275315,1
597741,2
239987,1
522296,1
403340,1
166671,2
603426,1
660723,1
295777,1
538859,1
355156,3
175367,1
27401,1
396787,1
374629,2
436412,3
78332,1
365351,2
181368,1
202357,3
372126,4
204186,1
42326,1
247881,1
501646,2
473362,3
43555,3
208709,1
364875,3
474028,1
496635,1
597890,3
284222,2
413587,1
197541,1
329923,1
671137,3
121773,1
615842,1
278903,1
505068,1
608971,1
54451,1
521769,1
457462,5
130672,3
217085,3
190962,1
305813,1
657557,1
258669,3
182755,4
3153,2
325965,5
543467,1
622597,4
571003,1
215264,1
10783,2
426586,1
539220,1
59781,1
567623,1
31162,1
49980,1
484139,1
121179,1
72566,1
2658,1
176416,1
608451,2
612443,4
547471,2
268281,5
51096,1
91965,5
519915,3
538707,1
167058,4
536812,1
66999,1
94038,1
386275,1
627573,3
594037,2
379006,3
240259,1
351649,4
386513,4
48309,1
156255,1
393699,1
541775,1
442607,1
337148,2
538753,1
514487,5
612227,4
339068,5
419336,1
540100,1
318668,1
659232,1
142514,1
391075,1
489027,2
646908,1
335365,1
254979,1
408531,1
403662,1
153307,1
552576,3
365620,1
521107,1
67550,1
340418,1
572915,1
430613,1
52902,1
405669,1
621257,2
433012,4
39136,3
657972,1
584884,1
520359,1
314646,1
675668,1
168646,1
565809,1
628800,2
489624,4
333871,1
557205,1
648366,1
74186,1
345235,5
203505,1
169070,2
203246,1
242014,3
21128,1
165698,5
670629,1
297633,5
182719,3
292674,1
228595,1
559613,1
339105,5
316063,1
676553,1
516730,1
459938,1
501554,1
593864,4
310426,1
581014,2
278725,1
100277,1
554006,3
410739,5
591939,5
306463,1
583546,1
139044,1
605215,1
548605,5
503881,2
208276,3
352404,4
584226,1
188435,1
123903,2
70126,2
437357,3
586574,2
290122,1
270116,1
160855,1
346353,1
547887,1
319379,1
48609,5
669710,1
158584,3
684098,2
407129,1
263835,1
498677,1
279097,1
368320,1
251745,1
40065,3
678160,1
663510,1
538082,1
579915,1
28725,2
360349,1
221975,1
92386,3
360566,1
403257,1
650434,1
557541,2
452116,1
154157,5
350567,2
674103,1
664532,1
628831,2
188749,1
232919,3
29457,1
661470,4
585414,1
82502,5
60441,1
439507,3
666891,1
91199,2
449531,5
156798,1
54792,1
262194,1
115570,1
176016,1
161930,2
683088,1
292876,1
429720,1
478594,1
16157,1
129365,1
335204,1
611786,3
416439,4
254528,1
60208,1
653107,1
164046,2
241277,1
283293,2
646943,1
491827,1
207990,1
469965,3
556533,1
564864,2
184168,4
60600,5
263729,1
620753,2
81033,2
427279,1
129546,1
434032,5
453135,1
538286,1
70599,1
519034,5
640975,2
288673,1
77577,1
585157,1
532216,1
156899,1
275972,1
684017,1
326402,5
158517,3
533263,1
351233,1
287651,1
143146,1
63818,2
442739,1
332993,3
279773,1
69113,1
100217,1
149373,4
422048,1
76435,1
277945,1
100616,1
648301,1
76112,1
418282,1
331512,1
367077,1
100058,1
181821,3
368650,5
356443,3
655042,1
498710,3
604708,1
536226,1
119582,1
168814,2
198872,1
519587,1
279288,1
128063,1
233708,1
136657,1
538337,1
307013,1
4279,1
560387,3
144754,1
242021,3
539224,3
193183,4
99400,2
505070,1
230602,3
142740,3
259398,2
331048,1
214779,1
138445,1
580835,1
90784,5
76021,1
365694,2
664523,1
678446,2
615706,1
547808,1
157018,1
54650,1
217867,1
127621,1
305514,1
425258,1
496859,1
305154,1
155455,3
511847,2
252745,1
378937,1
522658,1
515857,1
255584,1
255190,1
112516,2
82093,2
48836,5
172513,3
193116,3
610049,1
74175,1
486187,1
461175,3
231823,3
116610,1
345759,5
179877,1
643195,2
657712,1
366845,1
37357,4
428911,1
635456,1
573239,1
41254,2
477524,1
416239,1
416605,1
159404,1
643261,2
103694,4
651070,1
500098,3
648989,2
516040,1
12059,1
365287,5
21805,3
424891,1
455605,3
362439,5
414489,2
655791,1
489860,1
221568,1
1071,1
89402,5
58415,1
99496,2
542157,3
591631,1
524701,1
146935,1
345818,5
443905,1
77862,1
563276,1
78730,2
512436,3
232024,3
458713,1
616193,1
391378,4
599528,1
465716,3
39589,1
227087,2
54573,1
654228,1
512336,4
394679,2
216012,2
126081,5
58924,1
301060,2
357203,1
299552,5
380866,3
165952,2
432577,1
678893,4
629887,1
144404,1
427768,1
386619,1
549966,5
259818,4
627043,1
472518,2
381377,1
514788,1
137250,1
56171,1
201118,1
116589,1
419234,1
280330,3
484017,1
380509,1
423679,1
655983,1
521251,1
175195,1
396953,1
74338,1
113208,1
18319,5
360164,2
201489,1
313266,1
526741,1
225682,1
238248,1
93722,1
398219,1
472379,3
429441,1
675119,1
278395,1
660498,1
245733,1
554512,3
99696,1
518575,3
428196,1
257235,1
112279,1
213641,4
322434,1
16909,2
404104,1
319193,1
456737,1
375593,2
520025,2
119376,1
585149,1
525390,1
438659,1
120231,1
498560,2
188463,1
434122,1
183722,1
649796,1
233527,2
119569,1
136351,4
650407,1
494568,1
541756,1
105815,1
427666,1
247196,3
126791,1
382277,2
639489,5
213432,3
533995,1
236016,1
192687,1
311359,4
101017,2
225594,1
50069,1
602628,2
7375,2
505023,1
512298,2
366292,1
535591,1
35471,5
413624,4
314869,1
466887,3
641701,1
529454,1
370957,1
342414,1
392039,1
578481,1
433861,5
647854,3
227397,3
393414,2
611695,3
679642,1
486900,1
21004,3
540367,1
535904,1
344060,1
460759,1
54343,1
12344,3
469895,2
244167,1
54640,1
593625,2
186342,3
30920,1
579456,1
600864,2
130491,4
436500,3
516622,5
308368,1
144062,1
507931,1
33465,1
656679,1
444967,1
166609,3
260933,4
337650,1
8846,1
140652,1
274166,3
179045,2
385034,1
673260,1
444406,1
350966,1
550987,1
386092,1
409068,2
86427,5
194846,1
586299,2
486883,1
647570,2
442911,1
348932,1
629988,1
563006,1
45691,2
107310,3
660696,1
73141,1
61575,1
415943,1
508639,5
505594,1
172770,3
682358,1
422572,1
365017,2
522239,4
485722,1
2023,1
85568,5
131117,4
81568,2
378492,1
243093,1
401341,1
209915,1
172581,4
598441,1
192452,1
318579,1
660226,1
580271,1
240494,1
596245,4
241877,1
86852,5
541601,2
317259,1
638905,1
646848,1
367499,5
522212,2
482543,2
470367,3
15434,2
39399,1
533905,1
38025,1
658536,1
490429,1
381070,2
409246,1
637155,3
499699,1
310381,1
660343,1
423676,2
164279,2
407380,1
159218,2
671225,3
33918,1
48702,5
56451,1
119185,1
251210,1
343844,5
64577,1
644317,1
251992,1
624089,1
351812,4
338526,3
402313,1
228753,1
56526,1
403463,1
623740,1
604017,2
306572,1
245584,2
340915,1
236705,1
484101,1
152544,3
504273,1
647163,1
334839,3
312547,1
244287,1
347380,5
669063,1
430263,5
471901,3
227603,3
240655,1
62001,1
385928,1
208680,3
394975,1
111567,1
371045,1
567906,1
672099,1
541427,1
559876,1
537425,1
297997,5
640205,3
370097,5
309475,5
553823,3
625412,1
18552,2
512142,2
362096,1
651808,1
633402,1
294637,1
174561,1
322218,3
566092,2
176896,1
118329,1
190760,5
222301,1
116707,1
581546,5
128019,1
164,1
466520,3
539980,1
168619,3
128501,1
388015,1
322485,4
277612,1
521335,1
656187,3
382970,2
291509,4
56297,1
457255,1
596562,1
251581,1
39615,1
340941,5
533286,1
323823,5
645686,2
669176,1
128837,2
2695,2
249777,1
416752,1
459521,3
595339,2
49116,1
448710,1
41349,3
547626,1
144617,1
382376,2
519954,2
679123,4
598974,2
100856,1
48395,3
128018,1
564563,1
638377,1
199467,1
106183,5
496268,1
219577,1
597700,1
685429,2
281564,1
45692,2
135563,1
288768,1
478566,1
105152,1
474157,1
282875,4
305420,4
22143,3
589116,1
645348,1
656571,1
60189,5
672085,1
681536,1
670270,1
582542,1
88655,2
301532,2
460801,1
347397,3
267062,2
329678,3
324166,5
390655,1
317629,1
667976,2
128282,1
669913,1
506548,2
40699,3
271896,4
118747,1
555425,3
269395,1
82995,5
380371,1
410913,5
132802,1
506167,1
368761,5
340399,1
261410,1
207795,1
442633,1
471684,2
543218,1
205632,1
352933,3
616069,1
400378,1
657847,1
183406,1
58657,1
609998,1
266392,1
505409,1
324136,5
427119,1
558995,2
633571,1
134378,1
146367,2
146080,2
137891,1
242068,1
421237,1
255494,1
62154,5
307294,1
457591,5
32731,5
358603,1
338418,5
483661,5
188087,1
614032,2
614592,1
210940,3
176796,1
425414,1
9677,2
142610,1
225018,1
437242,3
553724,3
504546,1
12407,3
151784,1
179134,2
564694,1
565738,2
439799,1
311268,2
585604,3
99198,1
159996,1
18181,5
610007,1
230933,4
452377,1
451350,2
243097,1
253941,1
401913,1
621633,2
424907,1
615328,1
446370,1
677011,1
81333,5
80899,2
570736,1
500664,1
419427,1
631986,1
579924,1
9342,1
284130,3
631715,1
102058,1
267120,2
496192,1
61650,1
573035,2
12280,3
185433,1
454691,5
304430,1
570981,1
277391,1
173740,4
490300,1
429669,1
42330,4
633610,1
412008,1
257082,4
607633,1
514579,1
465365,3
582235,3
432886,1
382879,2
106427,1
38407,3
670943,1
656120,2
252140,1
352900,1
305592,1
648841,1
583307,2
684501,1
341388,3
190665,1
232717,2
285960,1
4878,4
224425,1
214036,3
223837,1
629617,1
54460,1
33694,1
160442,1
529588,1
347938,5
454435,3
515282,1
518589,4
663384,1
76684,1
92690,1
136839,4
118439,1
592394,5
349539,1
79128,2
406726,1
343836,5
623687,1
555462,4
386566,1
424584,1
298699,5
338382,5
554318,4
561983,1
196521,1
634498,1
378533,1
114015,3
144148,1
28128,1
545003,1
533379,1
184246,1
196042,3
613677,4
416120,1
682176,1
514164,3
450105,5
485991,1
163423,2
585497,1
657101,1
415335,1
283031,3
358794,1
491952,1
43948,1
430289,5
305930,1
678523,1
400349,1
146905,1
632523,1
509368,1
263823,3
480705,1
557476,1
147985,5
408397,1
276556,1
150115,1
274921,2
290893,4
506670,2
566321,1
575462,1
569997,1
593503,5
417827,1
150247,1
312113,2
57114,5
542687,4
416886,1
52025,1
183272,1
197491,1
589541,2
471357,3
488993,2
646868,1
465105,2
248061,1
277760,1
476693,1
240894,1
101056,1
45253,1
584260,2
364959,1
244643,1
325533,5
408946,1
542629,2
156998,1
179224,1
130273,1
307354,1
95812,1
7140,1
225191,1
94088,1
206957,1
599827,2
517743,1
302457,3
223275,1
181953,4
192432,1
369429,5
176789,1
491240,1
514649,1
323280,5
263659,1
292452,1
25553,1
297870,5
176979,1
36075,1
595465,2
524590,3
94279,1
625825,5
259455,3
64646,1
582457,4
161907,2
25469,1
396962,1
361827,1
241127,2
197237,1
445567,1
47081,1
330178,1
221015,3
622201,1
465281,3
337874,1
29900,1
22933,1
146966,1
581378,1
284732,2
182008,3
651009,1
231429,3
136328,2
457700,1
432630,1
357187,3
447882,1
88802,2
442282,1
377696,2
102097,1
137198,1
566732,1
504340,1
445200,1
12325,3
284274,3
409500,1
536473,1
220815,4
636215,1
638619,3
12670,3
380413,1
301814,2
95377,1
633219,2
139161,4
450864,4
593525,5
395580,1
215196,2
664434,1
72224,1
2099,1
510856,1
277634,1
234328,1
561403,1
313529,1
626100,5
23159,2
66934,1
44429,2
189267,1
238284,1
512331,2
324445,5
212002,2
169569,3
82240,2
249956,5
158171,4
111017,1
30527,1
58088,5
185198,1
164970,2
560348,3
489782,1
308690,1
91360,5
364826,1
166240,5
564192,2
35291,5
565051,1
369334,5
249901,5
511010,1
11705,1
514193,3
44729,1
111350,1
217784,1
387231,1
499529,2
281249,1
380855,3
27357,1
340588,5
249626,4
379888,1
214071,4
515066,1
119236,1
537,4
593819,2
355945,1
471741,4
76285,1
547435,1
403326,1
296888,5
191188,1
22635,3
180390,1
333777,1
190877,1
230226,1
506529,2
151620,1
575309,1
222418,1
7430,5
580263,1
220088,1
19830,1
185255,1
146505,2
652088,1
427777,1
86646,2
241523,1
66693,5
390190,2
100319,1
334057,3
141598,1
55676,5
475487,1
602198,1
85365,5
338964,5
219993,1
281610,1
26165,1
593533,5
450124,5
616179,3
74642,2
175174,2
158012,3
544004,1
646321,1
679878,1
664243,1
551188,1
259643,3
549277,1
408979,1
112843,5
320849,1
533001,1
371836,1
483636,5
248042,1
423382,1
184983,1
219817,1
108000,4
603774,3
562888,1
662634,2
305829,1
31670,4
52012,1
623235,4
636191,3
540608,1
566069,2
367452,1
589245,1
200339,1
624445,5
315021,1
228880,1
679392,2
199718,1
375671,1
353591,1
68107,1
285018,1
678090,1
328877,1
245596,1
135099,1
113672,1
465469,2
496983,1
394179,1
521773,1
474105,1
133331,1
217039,1
424957,1
627704,1
207828,1
193352,1
110979,3
502958,1
582136,3
628570,2
561079,3
626048,1
270305,1
640309,1
266638,2
447977,3
686019,1
55397,5
104518,1
508894,1
166239,2
228631,1
144176,1
296439,1
130261,1
249305,5
171264,1
496829,1
465344,3
521350,1
451065,1
493650,1
536079,1
526538,1
604810,1
657183,2
417421,1
219977,1
340570,5
538394,1
274622,3
359624,1
364215,1
629062,3
531406,1
239336,1
271925,4
432192,1
439793,1
386858,1
336327,1
466204,3
180019,1
655118,1
536333,4
214093,1
628132,1
90161,5
663247,1
674198,1
15228,2
215975,1
18194,5
19182,4
147707,1
511814,2
215151,2
39109,2
378711,1
617216,1
133248,4
642299,2
400201,1
222303,1
441418,5
554397,1
679572,1
494079,1
96162,1
184851,1
575161,1
511355,1
457673,1
209781,3
258086,4
388611,1
677070,2
328165,1
483813,1
86766,5
392997,2
471363,3
305676,1
530727,1
44167,1
325096,5
553209,3
324111,5
468453,2
116246,1
420614,1
129522,1
370731,4
540122,1
373041,1
76304,1
153469,5
520616,4
539757,1
243848,1
194001,1
541499,1
318550,1
541457,2
118181,1
283252,3
437858,3
618136,1
283063,2
268146,1
475135,1
365508,1
388693,1
508308,1
513487,3
309074,5
408801,1
33327,1
649948,2
303641,1
31887,2
498983,1
624216,5
556918,1
231567,3
348740,3
652133,1
591253,5
584520,1
571033,4
514676,1
105922,1
561766,1
76086,5
305246,1
184235,1
581441,1
375114,2
110549,3
570734,1
587268,2
663513,1
678228,1
101367,1
564702,1
30243,1
312340,2
16234,1
73056,2
353202,1
448304,3
65397,2
203585,1
481442,3
96790,1
539497,1
122423,1
341842,5
223193,1
299392,5
491447,1
119014,1
17875,1
201420,1
573042,2
634681,1
65494,1
528450,1
297270,3
386153,1
658955,4
139609,1
72886,1
384472,2
536383,1
574307,2
447536,1
490676,1
49348,5
517655,1
138759,1
538073,1
200743,1
156103,5
550804,1
632047,1
377625,5
162359,3
278128,1
318669,1
86128,5
194815,1
285464,1
238691,1
267881,2
35146,5
69422,1
7867,4
238199,1
200665,1
561821,1
588814,1
399594,1
26047,1
643946,4
481216,1
380777,2
619532,1
418897,1
336753,2
663422,1
334478,3
302495,4
530594,1
672497,1
215978,2
156847,1
615191,1
471507,3
481647,2
337974,2
90555,3
226902,1
132198,1
640178,2
137330,1
503907,1
643729,2
53640,3
527346,3
532483,1
559265,2
118781,1
547286,2
412971,4
437212,3
175810,1
264301,2
334047,3
532623,1
387345,1
175053,1
398865,1
213407,1
330278,1
39447,1
369779,5
281654,1
643463,2
530543,1
676648,2
639976,1
471471,3
540760,1
444546,1
247276,3
203829,1
481353,3
610551,4
280858,5
122289,1
460990,1
255418,1
543531,1
661761,4
586318,2
139754,1
355845,1
210021,1
373483,2
641688,1
43027,2
26278,1
544619,1
124929,1
317830,1
410780,5
494913,1
427438,1
251327,1
106422,1
277779,1
598912,1
198443,1
504414,1
136805,2
238352,1
331835,1
494663,1
444125,3
179624,2
35808,1
254432,1
336087,1
36385,1
447246,1
265912,2
418986,4
156282,1
564207,1
138991,1
582894,1
528390,1
46252,4
550692,2
668346,3
468379,2
675681,1
56880,1
261616,1
54603,1
394956,1
400682,1
128849,2
413183,4
397792,2
523694,1
511043,1
232103,3
337915,1
301621,2
671075,1
61812,5
28547,1
70020,1
232187,2
33338,1
597222,2
668161,3
183973,1
571284,1
378074,1
63530,3
275525,1
233310,2
362634,1
206596,1
584419,1
316703,1
179363,1
289266,1
592200,5
598204,1
519479,2
542195,3
628717,1
568440,1
388406,1
185813,1
450900,4
21427,1
214936,1
615580,1
148091,1
199145,1
184181,3
355777,1
580530,1
157178,1
117665,1
344569,1
92095,5
221915,1
631777,1
215152,1
463979,1
562571,1
150443,1
46754,1
163779,5
127205,4
430144,5
562051,1
311160,3
254611,1
68576,1
102283,1
359197,1
316627,1
227380,2
289278,1
641931,1
620001,2
157877,1
17780,1
25836,1
31265,1
581016,2
376795,1
454541,1
282223,2
542118,3
15662,1
65838,3
113012,1
18250,5
445890,1
537553,1
143756,3
336119,1
393571,1
617577,3
376498,1
557472,1
186289,3
409499,1
234844,1
217561,1
93889,1
16646,1
190863,1
532253,1
133896,5
636189,3
153036,1
562973,1
343325,5
401535,1
440637,1
564265,4
464165,1
296057,1
190344,1
113211,1
279742,1
284536,2
526461,1
530224,1
343465,1
395215,1
530250,1
552765,1
