id,item.classe
508615,3
575664,3
750104,3
335775,2
47555,2
424775,3
735130,4
455157,3
558745,3
194003,4
145259,3
63037,2
865805,4
587786,3
762704,3
385199,3
1035724,2
452232,3
758062,3
970923,2
265725,3
190697,3
1045863,3
28859,3
295373,3
835533,4
602657,3
65721,3
901208,3
381374,3
702727,2
5535,2
535034,4
194873,2
460697,2
901812,4
374239,3
212169,2
172528,2
986059,3
301683,3
945133,4
258481,2
237477,2
190522,3
468026,2
520175,2
421827,3
939741,2
1017897,2
185984,2
117018,4
138246,2
699294,2
115418,3
633032,2
310397,2
217243,3
130725,2
565424,2
802542,3
840710,4
833512,2
84539,3
768333,3
776528,4
905896,2
991294,2
967397,2
483412,3
624198,2
464515,2
812902,3
359406,3
905487,2
663598,3
215725,2
437354,2
583348,2
82156,2
263385,3
337889,3
261265,2
39262,3
549894,3
223557,2
305221,2
432195,3
236198,2
685878,2
265791,3
215475,2
175156,3
371113,2
869553,4
272519,3
559091,2
124019,2
100348,2
500423,2
56920,3
361001,2
579233,2
744354,2
217546,3
600034,2
147592,3
423055,2
713542,2
321150,2
944801,2
880447,3
454464,2
982996,2
217113,2
688685,2
811236,3
804498,3
444645,3
823404,2
58960,3
984500,3
846438,2
968069,3
197847,3
597591,2
942310,3
159922,3
863532,3
456921,2
623232,3
890847,2
749333,3
668233,2
704224,2
440876,2
503389,3
773497,3
23225,4
796381,2
573506,2
142283,3
359510,2
462685,3
793556,3
76418,2
385632,3
1004634,3
18055,3
724000,3
437225,3
420228,3
964235,3
352479,2
457471,3
312873,2
691497,3
1035411,3
204617,3
766386,3
218477,2
368016,3
504654,2
947562,2
1002302,2
805998,3
414828,3
760429,3
437152,3
607368,3
449191,3
21102,3
661930,2
353881,2
770739,3
977428,3
123232,4
1034587,2
1048367,2
846583,2
992391,2
405549,2
1019815,2
160201,3
594812,2
635794,3
982780,2
7952,3
577738,3
59353,3
603072,3
24850,3
283013,2
289993,3
1028992,2
50675,3
823674,3
521209,3
666235,2
258351,2
614271,3
181363,4
29438,3
318342,2
860105,2
438191,3
684908,2
407809,2
47128,3
878631,2
334111,2
1000270,2
726880,2
103275,3
722664,3
1043974,2
476920,3
313071,3
921054,3
431251,3
48947,4
207226,2
303851,3
190061,3
950649,2
296716,3
572827,3
109525,4
907161,2
1031987,2
201644,2
932759,3
44421,2
101253,3
1044803,2
870437,3
205942,3
361365,3
617288,3
303807,3
57675,3
363615,2
158413,3
579468,3
189031,2
620544,3
352103,3
605549,3
38907,2
352671,2
628548,2
453615,3
531447,2
146097,3
550132,3
1037353,3
962801,3
471577,3
668670,2
816847,3
65920,3
1008429,2
896766,2
1028859,2
996238,3
141385,3
488678,3
261327,3
214793,2
811683,3
322988,2
395736,3
502154,3
27072,3
109692,3
848853,2
674950,3
980320,3
326913,2
301439,3
721497,3
100745,3
304465,2
1051050,3
420493,2
725400,2
562203,2
122205,2
640729,3
914892,3
29024,3
335055,2
937032,2
23071,3
570579,2
595492,2
702488,2
281064,3
540023,3
963522,3
993295,3
92691,2
628792,3
489792,3
11075,2
800578,3
466514,3
934994,4
535068,3
292034,3
309242,2
23659,3
369699,3
1050915,3
139804,4
222836,2
754745,3
386823,2
146903,2
184598,3
719310,3
203395,3
772012,3
395654,3
439743,3
1026656,3
841186,3
458993,3
193074,3
658226,2
1039132,2
75068,3
127160,3
372036,3
199847,3
324755,3
182111,3
779322,2
533165,2
363853,2
168519,3
360452,3
512247,3
426289,3
596768,2
333237,2
1032869,3
603550,3
735970,2
509035,3
329668,2
941236,3
1050222,1
790319,3
1033892,2
684541,2
62552,2
242339,2
1003693,2
600430,3
744637,2
906674,3
628851,3
916582,2
832633,2
501707,3
368540,3
539773,2
107450,3
720420,3
687787,3
845708,2
107727,2
174346,2
112055,2
374282,3
101005,2
584333,3
108837,4
238424,4
976503,3
4359,3
901260,2
195111,2
615895,2
873481,3
479802,3
929929,3
296085,4
1028184,3
398781,3
658774,2
972055,3
392629,3
609160,2
700512,3
503224,3
809553,2
792395,3
237428,3
404821,3
848300,3
367183,3
625916,3
789784,2
986597,3
229262,2
401725,2
776870,2
114908,3
356615,3
27919,3
970919,3
704670,2
647731,3
810385,1
575535,3
863658,2
131345,3
190035,4
864066,4
899487,2
923744,2
160275,3
880923,3
401026,3
448261,2
374301,3
700918,3
196624,3
368138,3
21967,4
703101,3
945535,3
451790,3
845308,4
178857,4
504880,2
697997,3
21781,3
861098,4
728717,3
13473,4
564267,2
563390,3
350576,2
979890,3
640543,3
615914,3
700280,2
57846,3
823025,3
472697,3
951501,2
797,2
190485,2
621429,2
103171,3
38516,3
298394,2
278551,3
686794,3
291247,4
715382,2
216437,3
3759,2
225999,2
374567,2
474476,3
623637,3
54722,2
381851,2
259554,3
983533,2
445863,3
228262,3
930930,3
882625,3
862858,2
448262,3
249823,3
192680,3
567533,2
252035,2
988145,3
254097,2
768039,3
349028,2
1034828,3
154327,3
414238,2
1048743,2
834097,2
871285,3
787209,3
414833,4
441209,3
694229,2
534448,3
1014246,2
681320,2
648388,3
450009,2
934499,3
286307,3
288119,3
809952,3
138886,3
13553,3
564860,2
693550,3
84307,2
21207,3
163615,3
980673,3
443727,2
401772,3
997893,3
205898,3
59069,3
737779,3
720187,2
661870,2
954334,3
572904,4
375553,2
47233,2
779555,3
591176,2
193918,3
567188,4
363155,2
359186,3
314038,2
948443,2
847900,2
889846,4
150354,2
551189,3
276635,3
1043078,2
277856,2
630210,3
117959,3
323151,3
14599,4
76884,3
675972,3
133212,3
608980,3
1056317,3
747636,3
27724,3
195090,2
429185,2
198064,3
510896,3
641879,2
281953,3
246951,3
654822,3
3809,2
814399,3
719723,3
1005916,3
101823,3
314523,2
513867,3
926564,2
351115,3
651563,3
429335,3
511374,3
597322,2
1023412,3
850601,2
700003,2
438053,2
1024387,4
494305,4
1004587,3
10073,3
232043,3
53024,4
158214,2
351181,3
512676,3
138347,3
914718,3
824819,3
706449,3
864901,3
271375,3
501033,3
831995,3
446537,3
313082,2
293145,2
78824,2
524031,3
343073,3
113399,2
612840,2
48335,3
495888,2
331803,2
13502,3
198771,3
55009,3
830366,2
577111,2
337922,2
223311,3
850679,2
675060,3
547948,4
31533,2
614661,3
970190,3
188373,4
11894,2
848326,3
708879,2
970416,2
886399,3
491851,2
633895,3
851167,2
1031367,3
449393,3
966598,3
824008,3
268909,2
452228,2
636342,3
558007,2
74249,4
955218,1
735598,2
94305,2
439173,3
83693,3
752237,2
133796,3
142396,2
759786,3
208532,2
954991,2
132119,3
848861,2
485742,3
1004229,2
698683,3
251123,3
715525,2
306494,2
720447,3
376477,3
729289,3
387018,2
191753,2
251965,2
815928,2
74722,3
104439,2
102269,2
67283,2
559192,2
1004172,3
143829,2
640992,3
409149,3
1037742,3
522634,2
558625,2
294476,3
815504,3
406668,3
956185,4
369709,3
623209,3
864237,4
551312,4
411686,2
440611,4
930152,3
890284,4
458537,3
89508,2
265225,2
720249,3
739209,2
2089,3
358579,2
470622,2
101626,4
422371,3
707567,2
296780,3
624393,3
650342,3
666091,3
82431,3
964518,3
651451,3
1020157,3
766747,3
265593,3
401877,3
738859,2
812440,3
968014,3
822749,2
29200,4
53376,4
43501,3
211026,3
749126,2
358839,3
435112,3
1021332,2
184620,3
412591,3
905682,2
22708,3
104004,3
183866,2
1052492,2
889004,3
361417,4
970246,2
175960,3
963951,2
613261,3
556509,3
959783,4
934252,3
174283,3
309495,2
786707,3
621564,2
431179,4
554253,3
163163,3
376700,3
330836,2
396661,2
540816,2
166304,2
644281,3
912350,2
79388,2
105454,2
67607,3
963903,2
743601,3
231572,3
89938,3
631424,3
182512,3
699662,2
662742,2
630403,2
670890,4
212006,3
205382,3
9441,3
1004481,3
513838,3
352163,3
605972,2
819971,2
212296,3
539410,2
225517,2
489472,2
703787,2
378181,2
339974,3
834546,4
361776,3
898405,3
287760,2
926475,3
1054083,2
552112,4
340738,3
632833,3
743211,2
1051560,3
374522,3
1019084,2
707566,2
451246,3
326285,3
448715,3
276055,3
5046,2
478377,2
128379,2
661213,2
655436,2
781613,2
104013,3
341873,3
516290,4
372436,3
503001,2
626147,3
76538,3
749755,4
903663,2
772959,2
1050751,3
849246,2
427181,3
840860,3
264140,3
847289,2
252645,2
673744,2
209624,2
540181,3
113261,2
549419,3
994252,3
842945,3
548973,3
450216,3
10148,3
587179,4
137397,2
489350,3
998679,2
204371,3
672502,2
404479,3
673672,3
764552,2
549277,2
175070,3
566654,2
986596,3
729413,3
3145,2
981585,3
114814,2
298782,3
159423,2
306155,2
1035200,3
213607,3
248634,4
827888,2
171986,2
86771,3
811798,3
254629,2
212805,2
241270,3
913845,2
157454,2
138540,4
749431,3
313204,2
858938,2
855362,3
51212,3
478069,2
519137,3
746859,3
757360,3
64871,3
799276,3
419595,2
179193,2
794841,3
160883,3
504129,3
144347,3
48101,3
752854,3
1032743,3
392358,3
95868,3
14375,3
140533,3
195300,2
553431,3
27398,3
960156,2
608648,3
528207,3
76643,3
144699,4
891784,3
160595,4
68501,3
674197,3
477650,3
148868,2
481706,3
72329,3
945841,3
981989,3
544940,2
175093,3
533621,2
1036273,3
1021156,3
832450,2
253584,2
132019,4
896032,2
735387,3
156381,2
586507,3
929955,3
633113,2
271359,3
760603,3
535061,2
402836,3
327330,3
102868,2
536859,2
966571,3
851239,3
422602,3
552720,3
824991,2
837599,2
852330,2
812191,3
192059,2
266542,3
489681,3
564985,2
55221,3
405451,2
127967,2
296937,3
908069,4
58549,3
845630,2
527411,3
188550,4
316839,3
612134,3
987745,4
650693,3
692070,3
584650,2
845432,3
225224,3
413593,2
820384,3
856539,3
436776,4
88769,3
147376,4
170090,2
241911,2
414900,3
451131,3
209271,2
898456,3
534891,4
755366,2
1052588,2
502797,3
640307,3
802162,3
154784,3
251937,2
749790,4
879643,2
323640,2
899718,2
29274,2
940499,3
218802,4
769167,4
662007,2
651397,3
798767,2
795939,2
705335,2
730097,2
811994,3
299826,3
368435,3
331460,3
124227,3
109836,2
745109,4
138784,3
537782,3
1028204,2
112121,3
953759,4
682040,2
235296,3
620824,2
726081,3
825535,2
675570,3
19380,3
322860,3
126809,2
115037,3
335527,2
180520,3
319752,2
968465,3
770755,3
767454,3
793834,3
879966,3
282088,2
414688,2
56488,3
934393,2
103256,3
984614,2
324262,3
136829,3
803443,3
289792,3
660468,2
841696,2
660860,3
949022,4
512305,3
100924,3
185860,3
110646,2
1043798,3
113602,3
630556,2
95276,2
630019,2
431212,3
261188,3
273138,3
25399,3
435886,2
813133,3
1003844,3
321308,3
335818,2
601942,2
745827,2
978240,3
206923,2
930241,3
145835,3
246476,3
140659,3
367265,2
645036,3
658643,3
784700,2
104039,3
129956,3
589768,2
1047869,4
215980,2
175629,3
161005,3
198869,2
106324,2
124438,3
36437,2
863523,2
1047415,2
482962,2
652986,2
296651,3
703529,3
1010964,2
151323,2
515312,2
664980,2
440470,2
554243,3
887268,3
621183,3
246119,3
777285,3
217220,3
1013840,3
439147,3
369108,3
229520,2
528175,3
310276,2
119405,2
425311,3
58723,3
482861,3
220098,3
622264,2
865935,3
920241,3
809164,2
592299,3
110580,2
382668,3
614389,3
205379,3
130901,3
462705,3
512990,3
531360,2
359530,2
390371,3
531530,3
995611,2
638668,2
522142,2
137633,3
451391,3
471810,2
760304,2
486442,3
543050,3
728236,2
11627,3
486033,2
1046242,3
161943,3
88473,3
728223,1
68135,4
624394,3
713047,2
656174,3
209076,3
874492,2
923480,3
16311,3
556072,3
236649,2
281600,2
1046016,2
27118,3
69698,3
435228,2
678154,3
530667,2
130445,2
403008,2
606418,3
485608,3
181476,3
704836,2
439708,3
718160,3
458731,3
982592,3
614009,3
463695,3
30382,4
983910,3
716943,3
634440,4
80016,3
1008729,3
201435,2
557539,2
436674,4
173980,2
808101,2
935382,3
210986,2
152755,2
355854,3
394548,3
550037,2
911984,2
940977,2
164044,2
647553,3
671864,3
507908,3
188551,4
325774,3
495121,3
410533,2
645229,3
762320,2
236377,3
511377,3
446130,3
637618,2
1005462,3
859163,3
773916,2
738862,2
815082,3
1039376,2
955827,3
243849,2
982502,3
912398,2
542968,3
617569,3
884446,3
947006,3
904181,3
663796,3
304794,3
559031,2
119885,2
472678,3
367165,3
460425,3
901391,3
919339,2
94445,3
522098,2
985855,3
409551,4
871939,3
943039,3
309154,2
802598,3
216374,4
574820,3
875603,2
424277,3
160304,2
915171,3
923157,3
728496,3
412671,2
853175,3
451662,3
821563,3
83492,2
603098,3
171935,3
966059,3
1037057,3
854837,2
336729,2
404337,2
610162,3
143896,3
970184,2
904246,3
555121,3
306143,3
71788,3
985919,3
1007079,3
773015,3
78549,2
243142,4
436751,3
117505,2
433173,3
133867,3
737869,2
733103,4
523762,2
802188,2
1055302,2
552551,3
817988,3
100674,3
977880,3
86676,3
98442,2
438318,3
284293,3
397280,3
182480,3
557898,2
446182,3
728731,3
1003497,3
13671,3
677460,3
212048,3
216406,3
567898,2
452820,3
1047496,2
967507,3
340786,3
649832,2
613397,2
698377,3
615705,2
1003259,3
276073,3
738593,3
632137,2
100967,2
688311,2
847680,2
1009916,4
545153,2
818273,3
1658,3
456843,3
511931,3
487096,3
667328,3
615846,3
485616,3
552582,2
1022584,3
914634,3
8140,2
407967,3
811783,2
1031362,3
395377,2
736402,2
701974,2
265762,3
46387,2
734978,3
115520,3
835337,4
370045,3
139688,4
166013,2
1032442,3
279585,3
420110,2
684006,3
804366,3
869116,3
1003507,3
937651,4
97360,2
138017,2
618882,3
103119,2
10427,3
753893,1
157093,3
730740,2
254829,2
532468,2
812202,3
396484,3
288836,2
349314,2
591452,3
402581,4
460244,3
196689,2
681149,4
329447,3
666870,2
171257,2
990291,3
380306,3
716531,3
211325,3
609918,2
845118,3
694684,3
796348,2
41796,2
317623,2
847834,3
738933,2
579416,3
505744,3
691252,2
824501,2
882433,3
345504,3
884472,2
992638,4
687933,2
310224,2
111757,2
935111,4
50549,2
631148,2
585559,2
1026698,3
76215,2
738564,2
820233,2
261437,3
169820,2
1023953,3
208916,3
871568,2
552189,2
44897,2
669548,3
341248,3
217844,3
1003126,3
878203,3
567638,2
452743,3
86230,3
465167,2
464848,3
865230,2
624572,3
172583,2
805071,3
1023583,4
863217,3
421642,3
15102,3
638538,2
281422,2
557574,2
871961,2
929786,2
734575,3
937270,2
364428,2
571884,3
847727,2
733312,2
75901,3
590480,3
159454,3
507233,2
226722,2
746985,2
1037830,3
398279,3
825791,2
679279,3
465452,3
477989,4
1051404,3
275460,3
713381,2
623415,2
794283,3
108286,2
754698,3
947298,3
621693,3
945405,3
723870,3
205419,2
26948,3
151979,2
1002801,3
174588,2
1004142,3
950072,3
795252,3
551922,3
935919,3
672940,2
968242,3
323486,3
875390,2
184246,2
21840,2
930535,3
309674,2
347066,2
1048263,2
905744,3
581445,2
77596,2
648027,2
484794,3
864568,2
971059,1
904910,2
950011,2
501739,3
78053,2
896587,2
623625,2
784656,3
725799,3
740537,2
531765,3
688654,3
179561,2
977635,3
543922,3
921503,3
743957,4
16431,3
187758,4
3373,2
181518,3
1001608,2
234566,3
181059,2
523583,3
1026815,3
757045,3
238481,4
826432,3
322244,3
249572,3
529954,2
703327,2
455879,2
399546,2
692198,2
528814,3
976622,2
628890,3
666391,2
69525,3
491280,2
745115,3
544281,2
286149,3
461125,2
829905,2
587854,3
787122,2
528154,2
301288,4
626786,3
977215,2
883766,3
78415,2
735324,2
400235,3
135171,3
557164,3
598453,2
420844,4
578222,2
248392,3
349556,2
753949,1
108670,2
157044,3
809506,2
712877,3
334404,2
919621,2
443939,3
368010,3
636687,3
956328,3
1053654,2
528788,2
86582,2
942571,3
985582,2
412045,1
700992,3
30199,2
180762,3
317455,3
628136,2
870419,3
602993,3
1050812,3
930123,3
529741,2
1026194,2
777295,3
804147,2
229777,2
698182,3
661933,2
1036835,3
241891,3
185888,3
80529,2
783687,2
1008559,2
1017597,3
650162,2
744166,1
717251,3
992468,4
83605,3
43879,2
746088,4
717181,3
36311,3
119723,2
210728,3
845399,4
195061,2
400128,2
282325,2
109887,3
269898,3
198622,2
327319,2
446076,3
84077,2
980834,3
271650,2
213792,2
532816,3
707862,3
733899,2
756989,3
1055405,2
896702,3
722386,3
305201,3
782686,3
789550,2
232356,3
773055,2
212609,2
17308,2
476734,3
276617,2
876066,4
46946,4
86846,3
628855,2
905582,3
425388,2
181021,3
1035242,3
768940,3
941414,3
989862,4
432353,3
348672,2
613555,3
718306,2
711632,3
1045248,3
531628,3
519770,2
676587,3
56965,3
44765,2
169764,3
628603,2
681023,2
144246,3
495495,2
147173,3
983782,2
770998,3
373486,3
952747,3
512292,3
82593,3
15920,3
629636,2
798646,2
55032,4
666706,2
664703,3
613308,2
1007,2
494432,2
365318,2
345861,2
174547,3
332472,3
467351,3
834829,3
1045900,2
1006870,2
498003,2
733790,2
235416,3
977465,3
19874,3
380125,3
993324,3
469904,2
281932,3
245684,3
875272,3
463694,3
55470,3
538188,3
95859,3
317175,2
156379,3
25505,2
236316,3
268922,2
600142,3
593699,2
917379,2
24360,3
545119,3
338908,4
57353,2
250106,4
468070,2
521100,2
922911,2
226152,3
1007977,3
21802,3
688103,3
963048,2
508058,3
50785,3
671624,3
338065,3
727867,3
351548,3
389476,3
143731,2
859071,3
764119,3
931510,4
1008435,3
690311,2
665211,3
721330,2
609258,2
517894,3
530462,2
972679,2
409227,3
758493,3
360125,2
111698,2
923474,3
539702,2
1033031,3
910265,3
628283,2
347979,3
290021,3
325941,2
754709,3
227312,2
1027405,3
801977,2
123972,2
396746,2
196435,2
191881,2
630851,2
612425,3
655412,2
27041,3
970643,3
651747,3
356011,2
154232,3
781746,2
53304,4
609303,3
5087,2
715300,2
934195,2
390128,4
586964,4
700261,2
367807,3
80097,3
1024641,2
322122,3
352533,4
201327,2
966293,2
114666,3
539539,3
532600,3
305786,2
661399,3
1044478,3
946725,3
743824,2
299215,2
489522,2
63533,2
797862,2
182000,3
998153,2
921825,3
135335,4
879551,2
869348,4
419380,2
632957,3
691073,2
930065,3
25577,3
482127,3
478918,2
290254,3
346255,2
685358,2
685438,2
533485,2
499822,3
247080,3
1024546,1
471976,3
463930,3
887533,3
378661,3
311610,3
208580,3
962233,3
861496,2
553999,3
215180,2
586192,3
756588,3
1001927,3
506559,3
815109,3
237261,3
915622,4
46787,3
798022,3
440085,3
263997,3
1012838,2
117193,2
753364,3
941778,3
893628,3
399495,3
1049371,2
816544,3
816783,2
993498,3
1016894,3
479161,2
378044,3
464859,2
929137,3
98270,2
23302,3
259768,3
970479,3
426949,2
927398,3
326647,2
381447,3
245893,3
867482,3
599930,2
80964,3
1054268,3
179461,2
608921,3
443989,3
3505,2
962304,3
105163,2
33024,3
277813,3
605550,2
868927,4
896251,2
904968,2
964786,3
532354,2
458370,3
5561,3
710601,3
272227,2
446324,3
182986,3
693468,3
995729,2
769072,4
291196,4
99442,2
663230,2
400327,2
193211,4
225730,2
166571,2
1047026,3
834223,4
710185,3
701564,3
286842,3
896920,2
823891,3
312087,2
875417,2
960894,2
882442,2
321623,2
52820,3
789571,2
35733,3
393259,2
509282,3
8088,3
772141,3
102523,2
124475,3
270576,3
448814,2
1040578,2
88931,2
378635,3
918089,2
772673,2
617016,2
471389,2
864419,1
71962,2
757924,3
908008,3
25650,3
952192,2
623128,2
12002,3
623773,2
804108,2
992754,2
573774,3
902075,3
338916,3
275970,3
731602,3
868381,3
868581,3
66624,4
127526,2
640742,2
1026991,2
374994,3
206626,2
19179,3
189193,3
710400,3
856741,3
695122,2
108439,3
762197,3
401125,3
938439,3
747163,2
965724,3
669015,4
1048765,3
9946,2
138102,4
437530,3
203258,3
256139,3
206045,2
628896,3
683222,2
408092,2
679714,3
44851,3
682945,2
299934,3
12167,3
1019219,2
368657,3
222043,3
23984,3
1018131,2
655472,2
861690,2
588523,4
19064,2
223034,3
372850,3
939181,2
1029600,4
526119,3
529803,3
464897,3
203109,3
1030066,2
800175,3
184233,2
256371,3
988792,4
659689,2
778394,3
773089,3
180641,3
651095,3
230451,2
629943,2
23861,4
489590,3
851282,3
985462,2
789144,2
968303,2
815791,2
504583,3
682101,2
580688,2
609989,3
398254,2
841262,2
390011,3
19137,2
280188,3
421627,3
453264,3
1054228,3
1021011,2
675350,2
68046,2
98213,2
94735,3
706226,3
980615,2
161467,2
1053376,2
119180,2
532690,3
771422,3
376651,2
359550,3
1028901,3
865435,3
1037451,2
80582,3
785592,3
242450,3
875555,3
70493,3
263443,3
357173,3
715483,2
829183,2
53687,2
284574,2
876231,3
527219,2
427884,3
244600,3
1049584,3
341890,3
260566,3
543014,2
375956,2
422664,3
251772,2
94084,3
472785,3
157254,3
797545,2
781226,3
704761,3
227778,3
774281,3
74177,4
990617,3
812557,3
933826,3
680517,2
805264,3
381769,3
136655,2
513274,2
200614,2
827758,2
636284,2
824820,3
146362,3
271554,3
754421,3
582898,3
47060,3
56034,3
646982,2
508377,3
276272,2
896584,2
583650,2
703797,2
1038007,2
283172,2
271655,3
753683,2
530491,3
885832,2
685982,2
260189,3
958747,3
706055,3
315693,3
611185,2
460737,3
821732,3
19111,3
269469,2
424481,2
615042,3
427281,2
823153,2
155520,3
927042,3
929459,3
190229,4
857493,3
789720,2
442582,2
733429,2
283794,3
526526,2
892541,3
1030343,3
702206,2
224722,3
638325,2
683463,3
634564,2
76620,3
115015,3
582089,2
77814,2
914739,3
770628,3
686835,2
993964,3
234134,3
658021,3
345684,3
92310,3
732169,1
48359,3
494404,2
661539,2
33774,3
563825,3
294660,3
779598,2
913977,2
761783,3
477133,3
686074,3
206765,2
788372,2
823983,3
851278,3
712507,3
888018,2
151563,2
788799,2
633044,2
532854,3
969502,2
741594,4
886291,2
443839,3
346633,3
628169,2
989713,4
411814,2
740788,3
393324,3
36302,3
344778,3
753112,2
404281,4
942762,3
1043541,2
614438,3
324473,2
874311,3
961693,2
601702,3
304692,3
892005,3
520574,2
882496,3
251185,3
460139,3
702957,3
927237,2
77184,3
397192,3
378252,3
832151,3
315524,3
354809,2
400465,3
664408,3
644083,3
773885,3
368820,3
961008,3
812428,3
181387,2
1007722,3
693538,3
1019080,2
564330,2
333720,3
765143,3
380950,3
409292,2
991151,3
2529,3
278684,2
288777,2
479200,2
58515,2
67521,4
440146,3
353151,2
971993,3
348533,3
847519,3
390929,3
37872,3
400616,3
189833,3
411222,3
606850,3
181731,3
121951,2
362195,3
464279,3
514358,3
698069,3
127580,2
759445,2
731399,3
466781,3
48190,2
905749,2
943515,4
502579,2
1001709,3
254609,3
771926,3
608109,3
1006393,3
800037,2
727590,2
282182,2
526846,2
328852,3
840133,3
766120,2
84543,2
19668,3
79916,3
2056,3
878922,3
520565,3
240002,2
318017,2
716313,2
270546,3
990063,3
51946,3
676410,3
501854,3
345547,2
31324,3
731577,2
402943,3
1021710,2
742324,3
76146,3
466296,3
5732,3
575923,3
285696,2
88550,2
731336,3
910785,3
438757,3
57980,2
718699,3
86600,3
801455,2
725219,2
563122,3
483866,2
981574,2
157201,3
26048,3
263709,2
664007,3
863229,3
620577,3
143961,2
291294,3
958826,3
307900,2
735471,3
678544,2
509727,3
860919,4
883775,2
988557,3
392945,2
265568,2
257255,2
165373,2
581694,4
48408,3
489022,3
163977,2
809793,2
139884,3
246190,3
465549,3
374439,3
628717,2
16463,3
81087,3
67940,2
779267,3
341637,3
872397,2
384135,3
810735,3
744019,3
955178,2
1014424,3
491513,3
871674,3
993464,3
383050,2
349782,3
272601,2
195049,2
18830,3
141140,4
746316,4
236136,3
154128,3
704269,2
632150,2
731043,2
545743,3
688928,2
552431,2
450805,3
835845,2
350777,2
723706,2
641548,2
216027,2
843090,2
884908,3
385595,3
798834,3
495803,2
372483,2
1051578,3
983190,3
278680,2
883461,3
705561,2
586141,3
486050,3
855719,2
843292,2
14631,4
129476,3
700226,3
995785,2
813161,3
515489,4
130132,3
54373,2
637417,3
47444,3
880912,3
683727,3
1050707,2
431539,3
389321,3
305642,2
545940,3
410273,3
1018008,3
763947,3
243122,3
439690,3
510765,3
763770,3
20253,3
452005,3
437316,3
956624,2
594037,2
855767,3
755060,3
764457,3
1018271,2
878891,3
482901,3
277250,3
709430,2
133795,2
248214,3
667991,2
761809,3
561087,2
449090,2
707315,2
400247,2
647508,2
1047961,3
983908,2
832930,3
578351,3
407320,3
182032,3
147969,2
912123,2
361038,2
373015,2
64855,3
821950,2
629939,3
451201,3
1019867,2
712215,3
502597,3
390028,3
579192,2
845756,3
654014,2
767086,3
826400,3
937707,2
925090,3
91497,2
829990,2
141697,2
111787,2
759993,3
868192,2
1008357,3
711869,3
724305,2
106,2
739668,3
279030,3
108383,2
858060,2
56585,3
468085,2
1026341,3
981980,3
587181,4
1013349,2
397751,2
709453,2
168406,2
518938,2
428954,3
93300,3
1021013,3
1029330,3
562061,2
663536,3
380170,2
812337,3
439757,3
799537,2
48193,2
162858,4
219346,2
320992,3
797900,2
470282,3
997228,3
665439,2
696542,3
312193,2
1008888,3
712701,3
712895,2
818331,2
786438,2
285069,2
283938,4
165760,2
173136,2
721999,1
658600,3
17074,3
1004197,2
1018241,3
539002,2
473511,3
169505,2
153688,2
222732,2
857844,3
293416,3
11918,3
855266,3
990275,3
836278,4
616126,2
634976,3
895665,2
132458,2
208507,2
360605,4
907177,3
586265,3
727094,2
106730,3
559755,3
292479,4
243825,3
583946,3
423517,3
478335,4
392823,2
836089,4
747339,3
219544,3
867326,2
58204,3
607658,3
700451,3
613076,2
163257,2
480565,3
781826,3
760553,3
806176,3
170616,3
973396,3
539219,2
774997,3
320828,2
287891,2
322422,3
712341,3
240942,3
605393,3
926271,3
487287,3
105082,3
615238,3
1022635,3
254148,3
734518,3
890499,3
587622,3
1041584,4
642878,3
322075,2
271779,3
790446,2
29190,3
602567,3
141288,3
84310,2
674455,2
30421,3
536576,3
225454,3
83961,3
267135,2
966260,3
727781,3
765350,3
15868,3
323344,2
284892,2
388969,2
403245,3
881005,2
929563,2
227136,2
1012211,3
557176,2
455980,2
252282,2
788406,2
363590,2
131497,2
752518,2
241043,2
248227,3
808103,2
959665,4
49189,3
912614,2
939215,2
983631,2
794171,3
863274,2
533666,3
96311,3
385592,3
164584,2
621549,4
229597,3
532747,2
778450,2
27140,3
346208,3
259063,3
149454,2
320275,2
668433,3
578684,2
621827,3
914762,3
215784,2
928426,3
31464,2
681220,2
53029,3
372803,3
888611,2
617934,2
664542,3
758309,3
120986,2
777853,3
492335,2
344968,2
840408,3
498125,3
560956,2
1043005,3
241402,2
569766,2
692253,3
688840,2
829516,3
708608,2
675609,3
122642,2
213990,2
158683,2
387867,2
365916,2
573575,2
463563,2
37243,3
884797,3
749298,4
267086,4
876251,3
1039984,3
431748,3
794641,2
13254,3
805020,3
386802,2
219124,2
123629,2
962491,3
227553,2
523350,2
47678,3
510065,2
134548,4
757336,3
437360,3
593096,2
772931,2
168496,3
98062,2
583918,3
444172,3
926911,2
19361,3
723312,4
176206,4
52192,3
28838,3
1039316,3
127788,2
437482,3
517484,2
224119,3
815950,3
696552,2
587282,4
640602,3
86948,3
508339,3
737361,3
442457,3
457308,3
945323,2
671105,3
997484,2
975671,3
271887,2
177625,3
683676,2
1010747,2
907008,4
427041,4
15787,4
357185,3
875913,3
823610,3
152810,2
1005153,2
702027,2
183882,2
907114,2
249713,3
457893,3
1048398,2
280436,2
172368,2
2547,4
287205,2
990979,2
799955,2
667549,2
899477,3
775588,2
604748,3
59614,2
982180,2
728299,3
302370,3
623995,2
741429,2
677450,3
919182,3
574018,2
191457,3
105009,4
658083,3
125218,3
944926,2
39664,2
588545,3
731777,2
145452,2
33152,3
272493,3
297214,3
264236,3
518872,2
944925,3
439245,3
946630,2
54938,3
72220,2
931882,2
371602,3
105554,3
184013,2
491499,3
965619,3
462321,2
909733,2
404541,3
93517,3
1038280,3
