id,item.acabamento
331301,3
518710,1
265821,3
678990,5
309738,1
310807,1
408315,3
436157,4
647845,1
114155,3
76052,4
638730,1
352064,2
119735,1
594058,1
231901,1
316165,3
33346,2
420411,4
26593,1
287512,4
96373,3
417926,1
221990,3
525031,1
337521,1
506911,1
647024,5
386705,1
668206,1
462531,3
522955,1
116972,4
371450,2
12947,5
519151,4
17754,4
292835,1
441050,1
593245,1
62134,3
415261,4
593508,3
543091,1
593107,4
45832,4
623915,1
303736,1
280376,1
28894,4
330953,2
107336,2
97399,5
469376,5
304924,4
14721,4
10668,1
498774,1
289804,2
685513,4
586652,1
483465,4
394826,4
442456,1
171579,4
458199,2
549875,1
342638,2
252806,4
244655,1
631546,1
173538,2
682685,1
598047,1
25838,1
329987,3
410745,5
218077,1
370060,1
422990,5
405593,2
179219,3
543543,2
431892,1
323841,4
7515,2
385070,2
2386,5
420417,4
84369,3
660072,1
673177,1
634730,3
442734,1
456459,1
150774,3
519207,4
543230,2
590440,1
654067,1
149082,1
302082,2
573358,4
302693,2
50801,4
548726,1
438435,1
194880,1
497826,4
286599,3
26725,1
318788,4
589214,1
291963,1
462520,4
480355,2
625808,5
311459,4
404741,1
46081,1
473752,1
278572,2
461077,2
251782,3
27125,1
531801,2
386743,4
518591,3
657818,4
384842,4
326300,4
685612,1
347131,1
652447,1
171876,2
264139,1
616351,1
621687,1
460024,5
546540,1
430961,4
275089,4
665693,1
378813,1
20856,2
7192,2
481255,5
209808,1
93190,4
520086,1
213940,1
29158,2
633619,1
581380,4
472702,1
186278,5
443054,2
505811,1
323720,3
25095,2
216195,1
262879,3
556300,1
353634,1
398636,4
364441,4
270006,2
189611,1
526193,1
170647,1
476540,4
325679,2
301110,1
124236,1
379800,2
29939,5
19142,1
378137,2
505292,4
547198,1
214912,1
90057,1
664435,1
257309,1
374512,3
427679,1
257857,1
243177,2
538210,4
428128,1
366663,2
561380,4
420134,1
356507,3
261509,1
49822,2
46837,4
31524,4
219720,4
497995,3
551327,2
174291,4
210910,2
423918,1
400874,2
570105,2
566815,3
17298,4
276166,1
266243,1
307448,2
567949,1
6763,1
670248,1
555411,1
35924,1
190430,4
662011,3
327955,2
550252,4
266583,1
545945,1
576876,4
620036,1
570311,3
166982,2
571673,1
8761,4
509157,1
354297,1
502010,2
557083,1
220414,4
111621,1
544475,1
376566,3
219375,2
598424,1
352852,5
255413,1
197100,3
467057,1
273714,4
101144,1
22604,1
634218,3
104668,1
621799,1
4776,4
447667,1
96156,2
472422,1
286740,2
73971,1
260612,3
641084,3
193536,1
450846,4
464706,1
590206,1
669924,1
285867,4
233311,1
556764,3
420121,4
158210,3
396848,1
218004,1
423128,1
114315,3
590955,3
62116,1
584619,4
183703,1
252345,4
84683,1
239975,3
393961,5
678174,1
31936,4
268562,4
331630,2
681324,1
387669,3
264457,1
193912,1
361529,1
226020,3
188490,4
447833,1
302069,4
500991,3
670572,4
290564,1
357707,5
156954,3
380681,5
293460,1
61772,2
572288,4
551374,5
600691,4
599783,1
558220,2
487192,4
335413,2
73777,3
283608,1
125112,4
38687,3
35727,1
182629,4
131283,1
123749,4
531128,4
607179,1
676809,4
120955,2
254583,1
306857,1
349311,2
359213,2
349866,2
212519,1
364058,4
193738,2
669289,1
365681,4
18463,4
217082,3
556929,1
514860,2
500691,1
119290,4
408981,3
95746,1
652145,5
656729,1
315813,4
375889,4
497011,4
349529,2
638756,5
28465,2
670709,4
179836,4
619288,1
632396,1
256275,1
639369,4
198476,4
116177,2
505712,1
224678,4
397764,1
365841,3
31852,3
59803,4
75516,1
212926,2
576291,2
262589,3
124518,1
245173,1
109616,3
350266,1
585151,4
588175,4
477228,3
340433,4
5582,2
398879,2
58997,3
393645,5
429257,1
282100,4
79193,3
112222,4
350689,5
417225,3
479653,1
422393,3
669772,3
568421,1
43205,4
505481,2
682929,3
246534,2
165213,1
141638,2
639780,4
569515,3
484137,2
60673,4
414348,4
247035,5
559185,2
54616,3
323752,2
418575,2
630064,4
219628,4
382711,1
575564,4
216350,1
189595,1
608583,3
239330,1
53723,4
317244,3
116631,1
518482,1
34495,4
302621,1
182824,4
218599,5
678296,1
439261,1
526668,1
131730,4
491632,1
325901,4
558171,1
624060,1
558996,4
72960,3
169427,4
4121,1
28507,1
316308,4
66352,4
551874,1
355149,4
349036,3
662992,1
216083,1
341993,4
408186,4
162612,4
612144,4
27431,1
192117,3
166487,2
503555,4
169573,4
305691,5
458674,2
131761,2
292215,1
21341,1
478559,1
489786,1
327518,1
20762,1
608313,2
251416,1
369580,1
554648,1
239541,1
685374,1
220215,1
316878,4
325169,2
525602,1
470746,1
680675,1
545263,4
632054,1
184204,5
663139,2
194824,3
172133,2
220538,3
618031,2
3529,1
176771,4
44589,4
422847,4
651634,4
123930,4
9400,2
479585,1
512993,1
306425,3
547945,1
288123,1
204848,4
57898,3
488327,1
185437,3
123268,5
532812,3
196572,1
147079,4
443777,2
41673,4
251667,2
47611,3
281026,4
217670,2
448405,3
131792,3
444674,1
429434,1
239019,1
617546,3
198209,5
100532,2
162285,1
559670,1
664676,1
257236,1
486595,2
335421,2
649563,3
249949,1
634299,1
338668,3
30899,2
603016,1
579599,2
675990,1
111118,5
363530,4
188678,4
153510,1
117030,2
340873,2
352604,3
412874,4
36556,4
596104,1
194166,4
350293,1
661510,3
504815,4
7340,1
142458,1
378908,5
240498,1
577414,4
76263,2
614400,4
50249,4
545311,4
501278,5
495009,4
584236,2
388246,3
627674,1
515651,2
439836,1
23700,2
604221,2
90865,1
166251,5
294101,3
613995,1
649482,1
376121,3
573117,1
538584,1
647833,1
57684,4
64022,1
39768,1
110214,4
64586,4
143141,1
151749,1
499119,3
357081,5
190753,1
10275,4
561572,1
644475,2
579706,4
359757,3
572252,4
191990,1
231059,1
185899,4
307873,3
465366,5
341045,4
299295,4
301229,1
564929,1
138549,4
685049,2
227431,3
18517,4
71717,3
304633,1
188186,4
629761,1
305769,1
60425,4
499413,4
43333,1
587773,2
529906,2
572021,1
509788,5
300195,2
235088,1
310658,4
436360,3
248569,1
175349,4
349771,4
681656,1
304316,1
367733,1
52228,3
213998,2
505542,3
414670,2
369453,1
186137,5
424851,1
373780,2
113626,4
608239,1
66882,2
214531,2
636175,2
11257,4
656318,4
507141,1
49830,2
440682,3
198872,3
196026,1
604379,1
653441,1
235943,1
147559,4
153972,4
399728,4
625040,4
411482,1
287933,4
85531,1
644848,1
156649,1
583916,1
80418,3
331088,2
659915,1
98247,1
351755,4
634028,1
531238,2
76937,2
359049,1
426941,1
348268,3
449326,1
318895,4
223131,3
218496,3
334272,5
105018,1
364464,4
606457,1
625505,1
81677,1
384019,1
422277,1
667489,1
647044,4
145002,1
465311,5
610835,2
683938,1
616287,1
394766,4
351158,1
608330,1
349477,4
40271,3
470400,1
88437,4
452822,1
507122,1
472387,1
310945,3
440967,3
405888,1
594407,3
394598,4
206390,4
144182,3
515570,4
538294,4
543611,1
157809,1
321459,3
68670,2
656850,1
426295,1
78753,2
109208,1
366749,1
117913,1
451422,4
51903,4
454771,2
639100,5
264927,3
150820,1
237575,1
127369,1
127861,1
359255,1
460162,2
245202,1
335926,4
70824,1
438128,2
652760,1
573901,4
564375,1
101118,1
248896,5
180017,1
554134,1
187994,4
401420,1
416916,3
312587,4
562675,4
678,4
406143,2
356084,4
271656,1
437309,1
505155,3
557141,5
153639,2
272029,1
347055,1
83996,3
107349,2
520500,3
672066,2
490291,1
335080,1
187178,2
233193,1
21293,4
673100,4
378309,3
586783,3
516529,2
304650,1
336677,3
375098,1
57533,1
455959,1
683054,4
399158,1
647794,1
457592,1
386501,3
6064,3
266377,4
458625,2
414916,4
343724,4
662751,1
408379,4
552280,1
76422,4
599119,3
335050,4
118677,3
414970,2
7945,1
592765,4
541996,4
467757,2
309412,1
629085,4
160607,5
506809,2
618328,4
416251,4
492998,2
297534,4
447245,2
6161,1
194070,1
245786,1
674723,3
406876,4
384835,5
642783,3
422191,1
150603,4
23090,4
160869,4
128756,2
666906,1
465247,1
178608,5
116599,4
459315,3
382516,4
610609,1
445976,3
109098,3
273689,4
323581,2
334474,4
186356,3
293412,1
584100,1
514548,3
506550,1
464705,3
533861,2
558129,4
384869,1
285870,3
224118,4
157239,1
228854,5
479370,1
483238,3
359514,2
499791,1
634984,1
489394,1
521326,1
360984,2
141837,2
473910,1
602143,1
38237,4
336393,2
433582,1
232036,1
294453,2
622035,1
624590,3
230705,1
529328,3
271894,1
142321,1
11362,4
23724,2
209505,2
533136,1
521202,3
444506,1
653837,1
54897,2
548899,1
540171,1
526860,3
224726,4
211580,3
125856,4
455891,3
420332,4
256755,2
170542,4
606550,3
17243,2
233817,1
580768,4
672965,4
247531,4
166885,1
262937,1
318651,2
482121,2
86922,1
450348,3
83443,1
253415,4
383598,1
362366,5
599841,1
422749,4
505888,1
591036,1
540644,4
157202,2
606339,1
250815,1
231880,2
158027,1
512079,1
683782,4
485168,2
5011,2
137700,3
232891,4
451757,4
392123,1
70522,1
215534,4
12204,5
78165,4
417419,3
284064,1
561773,1
72301,2
306321,4
658119,2
533165,4
620858,3
104354,1
616505,4
645691,1
243745,3
334558,2
476638,4
68385,2
143782,2
179260,3
17399,2
98504,1
57215,1
237715,3
652438,1
323635,4
581696,1
44820,2
353934,1
530379,2
354583,2
268100,4
571546,3
497492,1
102231,2
103658,1
453632,5
515116,1
236644,5
114876,4
558927,1
204341,2
230916,5
238388,1
27143,2
477890,4
524378,1
105851,4
582462,1
212869,1
406133,4
97902,2
523500,1
385833,4
542252,1
75070,4
229748,3
148602,4
587632,1
183881,4
296383,2
531645,3
425261,2
632045,1
476894,4
6258,1
340530,1
359458,1
513715,3
335683,3
491676,1
567558,4
557200,4
118031,1
330218,1
586459,5
233058,2
507315,1
235033,1
670491,1
568132,3
288525,4
571363,1
408831,1
35659,4
653013,3
117223,4
388963,4
385261,3
371726,2
35042,1
530916,2
570897,1
621470,2
589432,1
626647,1
94456,1
89904,4
52972,1
111684,3
182404,1
658333,2
217452,4
501707,4
88236,1
116796,2
589197,1
674696,1
624087,1
434657,4
507657,1
465305,5
181935,4
639969,4
414467,2
539728,4
283442,4
164114,2
3411,2
574794,3
134299,5
631972,1
297050,4
581878,3
199431,2
21076,2
346529,1
627346,1
612529,2
545814,1
236815,1
19055,1
20133,1
345178,1
100205,1
519625,3
97838,5
476186,5
660647,1
28021,1
214906,1
453020,2
572392,1
499300,1
559564,2
612668,1
162690,2
193603,1
620141,5
201538,4
341820,2
11287,4
651426,1
524933,2
26674,2
455347,2
343821,1
439390,4
77928,3
610152,2
63649,3
59361,4
568292,1
362057,2
33968,4
580267,5
659991,1
56231,2
391417,1
125900,4
283335,1
330689,4
134377,1
274349,5
671546,2
546361,1
140902,1
193851,1
38413,4
21690,2
289183,1
42603,1
80349,2
486837,1
488702,1
608165,1
478733,1
73165,1
156799,4
360363,4
627518,1
247240,1
634365,1
290562,5
262452,4
189629,1
260530,4
534781,3
628991,1
175514,5
621142,1
358696,3
490832,3
510889,1
347408,4
275647,2
482181,1
411183,1
125560,1
424146,5
643748,1
78991,2
143303,5
545890,1
585664,5
385264,4
663239,4
90772,4
132150,4
341255,3
475516,4
81518,4
518420,1
25089,3
504794,2
10617,2
143009,2
75074,4
568197,1
624841,2
423603,1
586184,4
282221,2
103935,1
465573,3
30409,4
401539,1
73575,2
576870,4
172767,4
570597,2
569707,4
97497,5
286642,3
552514,4
256939,2
541207,1
680305,4
127004,5
95067,4
532628,4
187868,4
243406,2
377351,3
455493,4
13082,4
322847,1
231327,5
593011,4
547300,1
348862,2
337502,5
222136,1
502315,2
408904,2
153420,1
421573,3
267962,4
407203,1
439085,5
260518,3
233887,4
641855,1
598760,2
214064,2
580000,4
459718,4
431540,1
276196,4
429920,2
565769,4
398331,4
651342,4
155080,1
663936,3
603302,3
311476,4
142519,1
288169,3
634628,4
362544,4
551362,1
305910,2
290430,1
52438,1
449448,1
646747,2
166882,1
277442,2
126631,4
335227,2
2192,4
550515,4
575811,1
79430,4
228522,1
567565,2
542016,3
685353,1
26479,2
414288,3
553273,1
35801,1
106138,1
608947,4
391226,1
107227,2
628135,1
223525,3
374387,5
373168,1
323887,4
604785,1
27830,2
41638,1
603071,1
145267,2
200140,4
434435,4
682506,1
536347,2
517278,1
475595,1
591629,3
354296,1
233439,1
298305,4
529424,4
363696,4
211533,2
25336,1
36790,1
549220,1
613008,2
352008,2
46067,1
426613,1
517857,1
95360,4
146343,4
123450,4
76262,2
480198,1
663411,2
348349,1
295287,1
355851,2
260131,1
394491,5
497192,2
205276,2
469897,5
348444,4
176072,3
683033,1
673533,4
364360,1
346330,1
659125,1
169845,5
164141,1
58412,4
597814,5
363966,1
564666,1
299128,4
360371,4
80392,1
652431,1
559524,2
144936,1
49060,4
192469,4
112600,4
62768,2
319205,2
252834,2
147280,3
125242,3
37362,1
500629,3
244908,2
334313,4
621571,4
123725,2
512376,1
54963,4
171100,2
494305,1
319552,1
79166,4
214038,1
33441,2
498891,1
440246,3
518138,1
155888,3
243780,4
80584,1
460414,3
550741,4
465705,3
257869,1
186115,3
600510,1
537475,2
161660,4
517132,2
583410,1
662990,1
32753,1
38428,2
156249,3
175402,3
628736,1
615000,1
440224,1
379709,3
181354,4
524063,3
372724,2
635279,3
13473,4
440521,1
235444,1
184588,3
40135,1
304141,1
127672,1
520089,1
106576,1
505831,1
433531,4
123294,4
530844,1
255154,4
170056,2
68107,4
517348,4
53223,3
108108,2
202575,4
475475,4
1971,1
428649,2
413703,3
245719,1
42253,4
567311,4
200622,4
311928,1
55144,2
248779,1
131317,1
9199,4
93673,2
346353,1
15391,2
584894,4
216302,1
219313,2
534617,2
216264,1
233777,1
505744,1
534040,3
79312,4
477764,1
660398,1
547463,5
275745,2
126517,3
498442,3
596477,1
398321,1
671768,1
442958,4
232473,2
504604,2
183168,2
673808,1
86952,1
496878,3
618553,1
264419,3
408959,1
434540,1
592093,3
178416,5
63264,2
229616,1
682877,1
355739,1
100005,2
195976,2
508909,1
178286,3
587747,3
451198,1
15719,4
420459,5
485928,1
117823,4
171668,1
471846,3
419771,1
379763,1
672297,2
287485,4
278524,3
228661,1
426894,2
258748,4
347238,1
661694,3
287161,2
179890,3
360457,2
478059,1
117533,1
376888,1
297529,3
504174,2
610340,1
255190,5
442967,4
577394,4
607114,5
392191,1
548797,1
147985,3
108398,2
614767,1
505563,1
152786,4
344070,4
378704,1
214406,1
480155,5
312395,4
590880,3
458973,1
58966,4
94749,3
241061,4
193623,4
70181,4
117188,2
70919,2
494209,2
502547,2
331081,2
41157,1
461811,1
118750,1
265631,1
77899,3
189855,1
672396,2
93015,4
162623,2
650752,1
162894,1
372839,1
234506,4
444545,1
110878,3
603719,1
598597,3
203067,1
290475,1
570395,2
504707,4
561379,2
263016,3
66898,1
619275,3
243172,1
273582,1
331262,2
533722,3
289088,4
420176,3
641528,2
435671,4
516690,5
11865,2
433180,3
23121,1
53895,4
156857,3
421254,1
544663,1
205721,2
633337,1
229492,1
384164,3
342496,3
322590,3
593990,3
305250,1
438544,1
139160,4
453002,1
428374,2
597017,5
243054,2
223634,3
362178,4
71394,4
336862,4
250537,1
222690,3
587021,1
498207,5
593142,3
237913,1
90752,4
597775,3
121946,4
672595,1
522043,1
222671,4
681234,3
432124,1
597960,1
220120,3
86500,3
118271,1
634320,1
536421,1
414564,5
581934,5
209871,2
197720,1
568389,1
515591,1
272465,1
340847,3
231728,3
437150,4
147422,3
218359,3
617627,1
657213,1
489696,3
274578,1
9481,4
204891,4
476025,4
165558,4
422199,4
338110,4
324588,4
590505,2
322350,1
605089,1
143333,3
537946,1
436869,4
667590,5
384068,1
93523,3
503150,1
275406,1
20504,1
5038,4
568811,1
444724,1
149799,1
434567,1
432661,1
674808,1
639261,1
211021,2
130824,2
167614,4
216678,1
77693,1
492151,1
470437,2
499564,1
654541,4
585287,1
210934,1
608425,1
42974,2
38362,3
146406,1
657598,2
126080,4
428001,2
603809,2
8055,5
679962,1
634361,1
516361,2
606432,3
685746,1
617042,1
64100,2
460276,2
433426,1
481446,4
177892,5
612118,2
58106,4
523344,1
115465,2
141825,1
227710,1
213747,1
64174,3
236946,1
87503,1
83544,4
437438,3
15264,5
218120,2
23568,2
350999,1
92798,4
326930,4
285261,1
87119,1
678635,1
670308,1
233010,1
219362,1
214545,1
677490,1
360268,4
425127,1
607376,1
115358,1
3949,2
516843,2
584759,4
636328,2
80191,4
434672,4
125630,1
121195,2
219266,1
262505,1
125364,4
180679,3
323177,4
425353,1
333929,2
458337,2
99064,2
316054,4
353658,3
18983,1
354813,5
550203,4
372818,3
225426,4
462259,2
80895,4
325626,4
506230,5
381988,1
293786,1
108841,4
574429,3
276771,2
291485,2
103332,4
49612,2
41855,4
650612,1
12515,5
164860,1
149058,1
337110,4
34949,1
174955,3
257757,1
269794,1
414404,1
574789,4
152337,1
80025,4
273574,4
278056,2
632459,1
673787,1
623693,1
328,1
392468,1
321631,2
610888,1
464120,1
307280,2
90068,3
671911,3
497287,4
59081,4
126385,3
39252,1
528,1
196377,3
518995,3
344906,1
35316,1
435,4
138592,4
511909,1
525343,2
33566,4
585864,1
460795,2
319569,1
510292,1
181468,4
395409,4
601239,4
279306,4
90620,1
576362,3
529316,3
509067,1
397558,4
410129,3
163117,2
43317,5
681639,1
434088,3
486636,1
275106,1
515860,3
265744,4
142445,1
157106,1
273794,4
678099,1
568684,1
681263,1
200779,2
539107,1
287450,2
671730,1
106066,1
170844,2
656913,1
312739,1
512994,2
602043,1
85403,4
70866,4
233568,1
500084,1
263316,1
152717,4
100652,1
472627,1
358342,2
179809,3
136758,5
99872,1
12804,5
161018,4
623177,1
6953,3
623795,1
273080,1
266184,4
307061,4
69841,1
355575,4
568019,1
61033,3
642176,4
345825,2
678306,4
194491,3
434163,3
184294,3
593347,2
465854,1
255483,1
97712,4
250931,1
341890,1
225654,4
521560,4
41552,4
311374,2
106347,1
340235,4
531106,2
316896,4
249986,1
646073,3
93913,4
639692,1
440120,4
269369,3
538650,4
233532,1
148125,4
582650,5
381519,4
364449,4
582225,4
359802,1
369281,1
397365,1
289371,2
498618,1
652318,3
61964,1
522706,1
251069,5
363279,4
532114,2
633432,3
640632,1
146745,4
437506,3
269554,1
153307,1
614257,2
2642,3
107268,2
430585,3
173979,4
328972,1
323395,4
4200,1
524512,4
617288,1
272141,1
500203,1
581065,2
14777,4
232952,3
74716,1
612875,2
542752,4
518578,4
242050,4
291969,3
589591,1
519835,1
602433,1
46275,1
3903,1
274306,4
306021,4
500133,4
277287,4
660834,1
94287,2
588381,4
633823,1
471330,2
482024,2
133545,4
188668,4
20367,5
434598,4
45888,4
138889,3
335828,4
178861,5
105312,1
161260,4
259739,3
19920,1
511563,1
273623,3
198570,4
122541,4
314319,4
414999,4
513657,4
172958,4
536702,1
530236,1
639610,3
176084,4
208339,2
342346,1
376001,3
592952,4
617283,1
204215,3
283813,4
53338,4
390243,4
559407,1
238602,1
233727,1
134373,3
666960,4
543085,1
214913,1
524684,1
523459,1
371851,4
463280,1
431232,1
180939,3
503444,4
504155,1
23956,2
59704,4
320838,4
128337,1
319679,3
261039,3
502151,4
477900,1
627242,1
314403,4
140678,3
429722,1
453483,2
58553,2
411403,1
433650,4
383555,1
238143,5
277522,1
494401,1
470722,1
505137,1
656500,1
648520,4
666528,1
46095,4
87992,1
271943,1
392546,1
54299,3
483982,4
659476,1
1764,2
200728,4
326553,2
351254,1
125282,1
677280,1
465441,2
191279,1
131323,1
276208,4
365565,1
274061,1
680743,1
653398,1
398898,2
490847,1
606946,4
438864,1
525754,1
118751,4
435583,1
22038,1
521313,1
193022,2
3714,1
425033,2
605049,1
453793,4
584496,2
108676,3
411600,3
174868,1
331984,2
616252,1
675398,1
338901,1
1770,3
140286,4
456531,2
607785,4
143239,5
212193,1
192461,4
213814,2
408217,2
41059,1
226945,4
379690,1
19410,1
266540,1
659793,3
403818,1
657073,1
630273,1
295966,1
288365,3
437821,1
490154,2
341821,1
362671,5
512649,2
369885,1
659733,1
469465,1
683997,2
145560,2
38077,2
423404,1
368481,1
445699,1
25820,1
252413,4
242168,3
5749,3
533036,3
616624,1
395873,4
613234,2
12167,5
226219,4
270897,4
170208,1
389322,1
401046,1
413163,4
604274,3
559232,3
262812,1
401695,2
231558,2
249409,5
357115,3
186818,4
18262,5
1284,5
492513,4
92696,5
578630,2
157373,1
517311,3
621116,1
35378,1
648448,4
260724,1
622785,1
408127,3
427050,1
633340,1
308226,4
100639,2
168138,1
610331,2
260372,1
373912,1
124094,1
444875,3
91800,4
254092,4
394825,5
426671,1
258922,3
311541,2
300537,2
435626,4
140475,4
110778,4
512587,1
404000,4
146165,2
72753,3
274139,4
363113,4
251136,1
496616,3
380401,1
523805,3
129726,3
73916,1
177071,4
56888,2
492647,1
580135,4
204614,2
483896,4
98768,2
108488,2
586554,3
334607,5
145118,4
429497,1
577113,3
636561,4
523451,1
293780,1
151257,4
117397,2
627062,1
595608,2
447969,3
6330,4
174563,1
59833,4
181321,3
489505,4
522380,1
24601,2
572824,1
11013,3
460150,2
471493,2
37558,2
100624,2
506940,1
23410,4
587379,4
527578,5
194929,4
135125,1
589900,1
413746,3
133108,5
10638,4
570782,2
272891,1
168755,2
304366,3
627790,4
531390,2
379031,1
683600,1
363809,4
229575,5
83662,1
185658,1
322793,1
248202,4
346724,1
659757,1
120498,4
335572,4
562933,3
330059,2
283033,3
75560,3
365018,4
505733,4
428874,2
424678,2
206834,2
291646,3
295126,1
229431,1
82566,4
469499,3
89371,3
57216,1
273431,1
117648,2
229563,5
596299,1
152072,2
129503,3
331843,1
198900,2
564565,1
195783,4
185522,4
63796,4
252809,4
87603,2
551775,3
367974,1
544996,1
478029,4
471949,2
315019,4
558577,4
601983,1
458102,1
193280,1
14831,5
44555,3
609345,4
184857,3
548718,1
414058,2
611430,2
241722,3
125614,1
173407,2
605453,1
407308,2
256914,1
606997,1
613439,4
165880,4
425028,1
654298,1
574560,4
36171,1
435263,3
239968,1
596436,1
281304,3
29786,2
83916,2
659742,4
652200,4
331367,2
666749,1
628295,1
479954,1
470802,1
293364,1
297327,4
281490,2
666216,1
122224,4
516901,4
459522,1
192143,3
177438,4
255076,5
166685,3
448241,1
263130,1
583528,4
186158,5
359859,1
532026,4
115128,3
128058,3
553997,4
380527,1
145776,1
189687,4
393306,4
190629,1
182492,2
487018,2
343817,2
104050,4
520928,1
673234,1
659277,1
72452,2
531223,2
564867,1
275526,1
349083,4
418366,1
677097,1
670443,4
34539,1
208976,2
327209,3
618890,3
204755,3
519737,4
493155,1
501565,1
246309,2
475697,3
27838,2
26529,2
32995,5
85912,1
327967,2
380370,1
561239,4
266697,1
423459,1
411262,1
636812,2
229632,1
530189,3
264972,3
202604,4
58840,4
138673,3
220465,1
77145,1
108241,4
50698,4
333120,2
236467,1
224836,4
669210,1
625138,3
290530,1
608581,1
211490,1
209019,1
315229,3
400120,2
252331,4
347608,1
593900,3
63011,3
451069,5
434640,4
443926,2
282610,1
59552,1
682060,1
680523,4
11518,4
83290,1
155787,1
19199,3
361923,4
485382,1
216736,1
258507,1
158504,2
384685,1
583462,1
111374,1
344752,1
58320,2
530707,2
518133,1
1337,2
607493,5
577321,2
318059,2
214521,1
133520,1
283716,4
216609,5
221626,1
329205,2
303794,1
404856,3
67956,3
220567,1
421255,1
26495,3
343683,3
141571,3
682233,1
384086,3
654304,1
5119,4
208798,1
297645,4
12120,5
561719,1
565608,3
293278,3
155334,1
421145,1
70472,2
599020,3
445171,1
329699,2
185303,5
229307,4
654073,1
413750,2
611714,4
585716,1
47181,1
82306,4
138084,3
640004,2
473530,1
236990,1
364427,4
228024,1
145754,1
641756,4
208986,5
646119,3
99942,2
54287,3
574427,1
282079,4
498059,5
477978,4
87997,2
538910,1
117507,1
30678,4
77100,1
17865,4
418335,3
684403,4
373317,1
645093,2
254209,4
21007,4
534192,4
204118,4
639287,3
372048,4
664595,1
479925,1
290195,3
24374,2
218261,1
390395,1
119265,3
581479,2
449609,1
52337,1
52886,1
201059,4
302414,4
481430,1
416942,3
549524,3
197235,3
505516,2
573740,1
59682,3
412523,2
554337,1
459433,1
387923,1
450090,1
390697,4
157525,3
367362,2
511333,1
613989,3
625850,3
433659,1
264108,1
82941,4
372164,3
11923,1
674399,1
149880,1
540069,3
126615,4
364611,4
68076,2
230832,3
518231,2
181035,3
571259,1
152906,4
679140,4
662675,5
49524,2
605237,1
543943,1
10495,5
276531,3
187409,2
133963,5
594121,4
657497,1
418158,3
34725,4
98581,2
312579,1
135290,1
615392,1
413676,2
545201,3
303158,1
542610,4
292720,1
531283,2
671355,2
684846,1
116716,1
550462,4
535294,3
526852,1
100947,2
296597,4
313284,1
496814,4
278395,1
81229,2
209889,2
206452,3
387333,1
512749,2
353671,4
142677,1
249682,4
516668,2
668252,5
518341,1
521146,1
391637,3
664578,4
162379,4
36310,2
162962,1
332981,1
633634,3
194096,4
521258,1
245458,2
221075,2
362465,4
417870,4
442430,1
109407,1
448565,1
308922,1
357051,5
253238,4
372247,2
646018,3
292655,4
69642,1
461709,4
474752,1
12440,4
225590,4
64459,3
524071,3
166819,3
328577,2
613629,4
423105,1
681041,1
420480,4
549296,5
31878,4
283478,1
155567,1
268597,3
151854,1
73926,1
131059,4
464541,4
258166,1
90758,2
350874,4
335552,4
155881,3
110509,3
520738,1
108535,4
311721,1
447344,4
631759,1
374150,3
445019,2
432038,1
357514,3
413351,4
294523,1
303471,1
678159,4
26819,2
371049,2
467402,5
286349,1
441083,3
212199,1
517769,3
70637,1
538665,2
339328,1
301322,1
154928,1
448810,3
189129,5
125025,4
599670,4
420120,3
318337,2
675516,5
605449,1
298371,5
287429,3
603847,3
448440,2
375319,4
550842,4
526040,2
394216,4
97272,4
229135,1
183173,1
338430,1
607230,1
252475,2
173360,1
12163,5
69142,2
53452,4
324661,4
564881,1
615894,3
98362,1
283457,4
386296,1
663204,3
578758,1
54542,2
588612,3
670613,4
299134,3
682367,1
81517,1
93678,4
356133,3
586179,4
99850,2
2119,4
28896,4
299178,4
220768,4
67528,2
603159,4
491299,1
7556,2
182394,3
1568,5
86601,1
336820,3
529840,3
677677,3
645367,4
52351,1
399915,1
349812,2
117039,2
349729,2
643686,4
502414,1
334435,5
205199,2
133895,4
291503,4
340915,1
594127,4
624152,1
434236,2
377337,2
603852,1
27438,4
533300,4
462001,2
380251,1
564585,4
414302,1
361764,1
140092,4
575045,1
557957,1
635841,3
38739,2
240662,1
542079,1
407802,2
248207,4
150887,1
416182,1
90259,1
569572,1
651538,4
557950,1
179611,3
97567,4
170031,4
644727,3
32587,4
8609,4
130029,1
416740,1
95161,4
357070,2
245747,4
470502,2
633631,3
360343,2
89066,4
362401,4
473286,2
239562,1
105561,1
629124,5
375100,1
387474,2
301391,1
444354,1
638210,1
65860,4
456807,5
118729,2
142722,1
448519,1
271284,1
188565,4
2648,1
252053,4
98872,2
432938,4
620683,1
501223,4
46992,4
568740,1
183884,1
284292,1
557793,1
42637,4
459847,2
670850,4
623061,1
129018,2
440996,1
200275,4
294329,3
150068,4
569222,1
276745,2
160274,5
418817,1
501600,1
653327,1
71155,4
272492,1
590451,1
540386,4
73224,4
452077,1
375335,1
452474,3
280163,2
426785,1
520441,4
684348,3
600770,1
26199,2
268077,4
436742,1
472949,3
94904,5
441252,4
44140,4
322650,2
219187,3
440999,4
452667,1
236906,1
203573,2
40766,5
444004,3
227210,4
424731,1
431969,3
16037,5
445302,1
194888,1
380736,3
655890,4
260377,1
75549,3
269452,2
608872,4
550938,2
200081,2
318116,3
429843,5
368485,1
20291,1
536432,1
193525,1
93519,4
213730,1
659280,1
379030,1
467259,4
272542,1
532480,2
668662,1
576872,4
21556,2
503018,2
4792,4
382483,3
48897,2
12945,4
60300,3
312012,2
