id,item.acabamento
230909,1
76539,1
531579,1
599366,2
178224,2
554334,1
328628,1
296685,1
624162,1
121314,1
449430,4
373954,1
220753,2
302908,2
396329,1
17607,2
156467,1
117119,1
212644,1
404539,1
509168,1
359310,1
636100,2
337028,1
162372,1
4179,1
23946,1
59031,2
34492,2
44949,1
251183,1
459023,2
217971,2
548239,1
660113,2
344872,1
324382,1
302489,1
226320,1
515081,1
152978,1
515837,2
202521,5
182953,2
551746,1
321320,2
548869,1
456430,1
75001,1
328120,1
574621,1
505062,3
350040,1
435926,2
581184,2
329728,1
199161,1
632752,1
120691,1
602177,2
151959,1
432271,1
504062,2
654729,2
664763,1
217510,2
657314,1
647661,1
598423,1
167470,1
6228,1
272692,1
495120,1
540391,1
316093,2
242972,1
455880,1
32566,2
53410,1
516993,1
165051,1
534389,1
673111,5
462795,1
228030,1
684064,1
512476,1
122222,1
582564,1
295660,1
599823,2
201283,2
604336,2
525468,1
642857,2
456065,1
537723,1
468942,1
104805,1
255248,2
440224,2
373926,1
223999,1
370787,1
636052,2
243542,1
554594,1
205649,1
560120,2
264867,2
640173,1
678847,4
502894,1
549816,1
493167,1
673437,4
31230,1
628620,1
297171,1
454753,1
134529,1
11091,5
279633,1
181657,4
682403,1
294481,1
51670,2
120459,1
290364,1
673478,2
537515,2
224956,1
473704,2
134617,1
407362,1
99215,2
282415,1
344969,2
562433,1
264399,1
131223,1
37821,1
482589,2
416735,1
613689,4
556844,1
279525,1
272186,1
233112,1
281449,1
606252,2
566206,1
528581,1
70168,1
546812,1
632923,1
410784,2
315004,2
563444,1
626595,4
612831,1
398072,1
482648,4
42114,2
538354,1
361266,1
212481,1
660656,2
224848,1
661373,2
144023,1
654024,1
417078,1
60495,2
43289,2
86521,1
49532,1
355401,1
480939,1
181321,2
334762,2
607438,2
625571,1
75427,2
634290,1
239767,2
154131,1
507673,1
299138,1
186588,1
665077,1
492689,1
307649,1
219012,1
366768,1
18809,2
460293,1
186487,1
368893,2
314009,1
30660,1
441014,2
208260,2
556645,1
570010,1
191509,2
13723,1
675730,2
673344,1
154629,1
493470,1
180370,2
155375,1
84393,2
387413,1
473486,1
283693,2
560890,1
344403,1
617237,2
139721,2
629423,2
218359,1
499710,1
633984,2
561438,5
353959,2
458845,1
136641,1
685457,1
95803,1
519836,2
4216,1
36707,2
133814,5
266894,1
209458,1
336672,2
159739,2
378114,2
32523,2
279247,1
227212,2
164265,2
31681,1
357076,1
559814,1
127374,2
491828,2
52394,1
21616,1
652097,4
319350,1
413150,5
71196,1
577410,1
313310,1
678011,1
315737,2
343401,1
662827,2
350583,1
182523,1
287598,2
36688,2
502195,1
56562,1
612711,1
289476,1
530674,1
275545,1
665908,1
514351,1
174586,2
30911,1
280055,2
577530,1
526206,1
238928,2
321466,1
354171,2
49316,1
587463,2
366581,1
32810,4
210750,1
43721,2
351146,1
7972,1
554267,1
218633,1
178583,2
348710,1
561400,1
284900,1
489113,1
336536,2
79108,1
439748,1
486104,1
412681,1
572361,2
274629,1
494559,1
453662,1
74557,1
465094,1
563301,1
502080,1
514326,1
521003,1
443685,1
323962,2
673883,1
551248,2
81154,1
61658,1
444648,1
340626,2
37228,1
404361,1
546074,1
109021,1
431513,2
187145,1
287317,1
572903,1
516320,1
10652,1
314799,2
539968,1
478907,2
300430,1
181059,2
404828,1
131717,1
490680,1
213688,1
552747,1
409161,1
550224,5
483126,2
26486,1
91146,2
387513,1
521097,2
159095,1
121135,1
456288,1
561525,1
469254,1
67958,1
480509,1
150587,1
219290,1
522826,2
348465,1
342779,2
596670,4
653464,1
128448,3
315041,2
31726,1
189800,2
233123,1
198498,2
564473,1
575215,1
72751,1
217339,2
301525,2
221616,2
366436,1
350493,1
418805,1
559981,1
211531,1
211459,1
531700,1
379554,1
625602,1
265947,1
524292,2
562659,1
604131,1
581761,1
152587,2
35573,1
585672,1
533386,1
601585,1
628804,1
419525,1
645682,2
141963,1
664636,2
299558,1
642152,1
6284,1
404404,1
566635,2
142965,1
42411,5
444848,1
302632,1
219829,1
94829,2
177034,2
495344,1
323261,1
218659,1
617061,2
275664,1
190876,1
412484,1
386378,1
151066,1
665527,1
154410,1
670326,1
185327,1
263040,2
78229,1
293844,1
30828,1
530637,1
179810,2
442395,2
270470,2
656951,2
291298,2
278441,1
352667,2
507020,2
521187,1
286471,2
223903,1
365524,1
50209,1
114782,1
92333,2
529517,1
218648,1
113116,1
538411,1
236143,1
445912,1
106061,1
73277,1
643047,2
263667,2
63913,2
192567,2
146874,1
231,1
265888,1
137129,2
450144,1
81112,1
477429,1
234108,1
188222,5
188057,1
70485,1
239760,2
22104,1
118678,1
213074,1
321475,1
298732,1
513508,1
584051,1
445880,1
441055,2
220218,1
422403,2
491536,2
595856,2
15571,1
85334,1
182610,1
536137,1
83901,1
671781,1
339270,1
545049,1
359848,1
221629,2
263548,2
659335,1
576631,1
531421,1
580012,1
427699,1
461398,1
81990,2
590546,1
475264,1
605251,1
411820,1
363326,1
300875,2
360911,1
520621,1
575750,1
679235,4
11527,1
501021,2
435844,2
434797,1
550136,2
199999,1
241042,1
177122,2
420049,1
646831,1
79875,1
381729,2
361496,1
521163,1
406446,1
536273,1
129256,1
241384,1
89821,1
284538,1
496002,1
512367,2
34028,2
323513,2
381690,1
279230,1
128344,2
331474,1
482397,2
385786,1
155324,1
16484,2
559721,2
524725,2
347794,5
277413,1
76299,1
311843,1
387454,1
505412,2
80421,1
606208,1
629027,5
565528,1
471805,1
188265,1
185012,1
92405,1
76429,1
45750,1
187971,1
653323,2
431085,2
34244,1
494978,1
626816,1
622625,1
111391,1
383850,2
454162,1
610036,2
199977,1
406695,1
520456,1
261868,1
678985,3
570658,1
228968,1
50919,1
143559,1
21533,1
71653,1
101372,1
393073,2
474068,1
115369,1
442570,2
439946,2
172678,1
343010,2
354039,2
481356,1
26361,1
198877,1
349070,1
468434,1
600246,2
479818,1
36702,2
682846,1
541461,2
380721,2
91686,2
73422,1
560582,1
519218,1
416686,1
534976,1
140946,4
137996,2
632174,1
620837,2
596264,2
415869,1
16623,1
491489,2
290630,2
157152,2
319541,1
661171,1
554097,1
422932,2
516915,1
446308,1
227756,1
600501,2
224620,1
654271,1
255828,2
363890,2
405469,1
187548,5
116530,1
115828,1
290070,1
318131,1
554271,1
76441,2
320509,2
8630,1
512309,2
365780,2
595155,2
410074,2
249563,1
427293,1
371474,1
174243,2
522041,1
6383,1
186438,1
426633,1
41435,1
26465,1
174453,2
585986,2
212809,1
575493,1
195542,2
45819,2
42781,2
608277,1
363608,5
332356,1
611780,1
424663,1
191600,1
458061,1
177614,2
658512,1
92174,1
570081,1
369193,1
347776,1
495916,1
271064,1
278042,1
609405,1
402996,1
176226,2
431433,2
104553,1
675624,1
527606,5
11110,5
371294,1
416297,1
348458,1
543046,1
273679,2
85796,1
299428,1
495943,1
197205,2
130995,1
34805,1
436838,1
681715,1
526722,2
563245,1
576891,1
172891,1
41525,1
661766,1
515404,1
531611,1
461387,1
212556,1
613458,2
86783,1
53884,1
270991,2
162676,1
182146,1
310743,1
423589,2
665292,1
342033,2
238417,2
45696,2
401500,1
576265,1
314107,1
226451,1
582448,1
62464,1
82816,2
401972,1
304446,1
523344,1
615225,1
374776,1
480806,1
590384,2
400382,1
215123,1
344039,2
596202,2
170502,1
127609,2
227183,1
280483,1
302741,1
661717,1
372331,2
474218,1
439364,2
18030,1
22231,1
376755,2
519481,1
592223,1
241722,2
277661,1
451580,1
198030,2
128255,1
633942,2
193874,1
56169,1
56795,1
340711,2
18859,1
100786,1
666302,1
136394,5
321688,1
6753,1
134914,1
571810,1
514901,1
245248,1
335210,1
531191,1
388478,1
51908,2
160753,4
439201,1
481687,1
210723,1
298304,1
293215,1
626858,1
284705,1
479732,1
155895,1
622777,1
541176,2
328926,1
92403,1
588735,1
661044,1
236990,2
81669,2
92609,2
241800,1
349365,1
200467,1
269400,1
390306,2
91535,1
119671,1
70868,1
639135,5
443561,1
323211,2
248622,1
463013,1
484043,1
102313,1
56460,1
178907,2
240396,2
243687,1
370062,2
43974,1
613807,2
305740,1
561156,1
445678,2
498873,2
106074,1
412325,2
470713,1
152349,1
654508,2
586813,2
6170,1
624658,2
538217,1
560330,2
572527,2
382035,1
272362,1
198123,2
399436,1
175243,2
68740,1
227275,1
446022,1
516826,1
603637,2
597095,2
490791,1
473045,1
113192,1
236534,1
52884,1
328359,1
191372,1
61166,1
110071,2
343230,1
579888,4
391985,1
553029,1
497129,1
464309,2
168193,1
428613,1
133367,1
137695,2
182273,1
614000,2
604584,1
383924,2
381298,2
78830,2
302599,1
392241,2
486993,1
6817,1
24629,1
324742,1
160731,4
648002,1
522787,1
636569,1
329533,1
516661,1
283271,1
438887,2
356304,1
176600,2
512678,1
292773,2
621763,1
175190,2
424513,1
675425,1
503064,2
77617,1
77733,2
375153,1
187270,1
380160,1
66583,2
393253,2
213792,1
613414,1
514600,1
496998,1
414971,1
440634,2
7898,1
593977,2
115244,1
18669,2
504400,1
158838,1
203942,2
286892,2
97421,2
417541,1
674942,2
370227,1
423032,2
406714,1
99641,1
85135,1
454616,2
407072,1
406803,2
220087,4
90271,2
140385,2
616587,2
32825,2
381111,1
681519,1
335772,1
683829,2
577155,1
331469,1
221143,2
331459,1
566161,2
622072,1
666452,1
620872,2
156425,1
321847,1
150606,1
3210,1
571970,1
239957,2
645510,2
475534,1
335975,1
185848,5
160437,2
589723,1
575175,1
640758,2
234975,1
159094,1
490759,1
538059,1
670347,1
222043,2
76656,1
154909,1
556698,1
550767,1
69679,1
466683,1
191377,2
246007,1
460216,1
386851,1
290488,2
284993,2
594137,2
91797,1
164071,1
396705,1
180870,2
538933,1
488872,2
130433,1
235214,1
302496,4
44346,1
563271,1
214581,1
548957,1
542160,2
207967,1
536,1
72101,1
3337,1
579100,1
462109,1
673129,2
64612,1
596634,2
564359,1
514809,1
625669,2
190988,2
32500,1
595699,2
195612,2
445230,2
574528,1
408042,1
507907,1
433666,2
650462,1
663684,1
189862,1
417736,1
252497,1
128720,1
58555,1
174570,2
52576,1
30906,1
383183,2
127532,1
621925,1
251043,1
303039,2
492044,2
664033,2
683837,2
428134,1
384643,2
365810,2
107225,1
107203,1
540739,1
678452,1
488186,1
616918,2
324892,2
75142,1
274554,5
637347,1
267250,1
186699,1
668761,1
505092,1
63939,2
60553,1
584351,1
649569,2
119130,1
272829,1
437432,2
479974,1
98559,5
20709,1
122643,1
77592,1
472213,1
610938,2
141754,1
179299,2
479915,1
72760,1
564164,2
30654,2
655855,1
55582,1
155627,1
301725,2
269742,1
339649,2
142422,1
251968,1
300138,1
349736,1
40169,2
70911,1
202763,1
118399,1
501458,1
272969,1
149309,1
403520,1
435848,2
176863,2
340602,1
81395,2
208402,2
219894,4
410551,1
478844,2
480974,1
185001,1
69903,1
522338,1
312121,1
306317,1
341211,1
541130,2
428674,1
275154,3
578707,1
55966,1
112162,1
197835,1
352896,1
214343,1
313973,1
183075,1
518441,1
99872,1
241535,1
1391,1
386094,2
356656,1
496745,1
673937,1
267134,2
588005,1
13291,2
536261,1
30180,1
581629,2
293085,1
237570,2
286812,1
305786,1
526002,2
151122,1
179243,2
269335,1
4047,1
293124,1
556157,1
509208,1
429907,1
122565,1
353117,1
395928,2
510905,2
141367,1
542441,1
516252,1
552435,1
420906,1
627167,1
4194,1
25147,1
168475,2
662314,1
613894,1
120222,1
25328,1
120902,1
159109,1
630808,1
71751,1
124524,1
97246,2
515433,1
365336,2
119251,1
420562,1
659521,1
463290,1
626063,1
60740,1
73642,1
52253,2
185590,5
354044,2
255965,1
226686,1
205128,5
10117,5
81922,2
136028,1
675802,2
33288,1
326425,1
402598,1
508893,2
642937,2
441807,1
571594,1
87844,1
48173,2
82437,1
153898,1
371126,1
367817,2
324178,1
409000,1
507259,1
654603,2
198592,2
667497,1
561153,1
194333,1
387101,1
148098,1
461188,1
508592,2
147429,1
316794,2
613484,2
168072,1
627333,1
30543,1
639234,1
629583,2
157491,1
439814,1
511591,2
526481,1
685333,1
477733,1
294204,1
15635,2
394457,2
230446,1
123667,1
120904,1
441938,1
278253,1
206285,1
70212,1
143740,1
100854,1
549102,1
674431,1
441786,2
167607,1
20702,1
91029,2
578221,2
13511,1
149874,1
226433,1
465937,2
380089,1
611152,1
681694,1
424675,1
203226,1
252609,1
84384,2
674780,1
253739,2
13520,1
630631,1
490940,2
549722,1
255436,2
609505,1
286536,1
234614,1
310217,1
195277,2
443548,1
96272,1
273039,1
51605,1
162905,1
100461,1
326815,1
456715,1
129057,2
378960,1
607805,1
484542,1
634840,1
443658,2
677493,1
112629,5
523271,2
369068,1
409306,1
4757,1
166670,2
76269,2
229447,1
205697,1
613543,1
358134,2
618169,4
98366,1
365976,2
75516,2
367091,1
244924,1
78749,1
658103,1
88851,5
187544,5
508504,2
58514,1
170232,1
55871,2
209322,1
140463,2
9881,2
677357,1
577095,1
129476,2
536604,1
472318,1
530339,1
57322,2
292025,2
416227,1
109379,1
201201,1
576607,1
236065,2
367912,2
265495,2
44013,1
440795,2
324215,1
433884,2
144413,1
123062,1
508430,2
341440,2
45303,5
505784,1
189661,1
347193,2
196664,2
404950,1
667541,2
181929,1
581716,1
184940,1
179587,2
594458,2
305967,1
412341,5
297800,1
394204,2
376546,2
479593,1
181700,2
613754,1
296954,1
300009,1
425389,1
513459,1
158848,2
317288,2
471146,1
181597,1
630284,2
341143,1
685697,2
79813,1
296337,1
178326,2
347070,1
238562,2
462038,1
66122,1
281398,1
475865,1
444001,1
437996,1
23210,1
570800,2
128169,1
636139,2
360286,1
172550,1
479211,1
455722,5
433176,2
680118,1
372721,1
216089,1
144543,1
93917,2
162485,1
205141,5
265643,1
499796,1
364339,2
257817,1
634987,1
298982,1
408502,1
138388,1
584545,1
8783,2
182073,1
428207,1
538192,1
397056,4
123464,5
400979,1
248745,2
542609,1
404111,1
88123,1
402487,1
181544,2
191098,2
585031,1
532549,1
655610,1
156231,2
325649,2
300696,1
685489,1
471724,1
339374,1
238311,2
240571,2
282953,4
621949,1
16780,2
164428,2
466984,1
447696,1
535712,1
324782,1
596241,2
284226,1
373454,2
383891,2
35108,1
316101,2
585873,1
248428,2
44960,1
60695,1
588906,1
454104,1
403199,1
96410,2
89779,1
328503,1
29134,1
59713,1
665978,1
673220,2
198864,1
90138,1
377183,2
438462,2
261226,1
661645,1
326111,1
623761,1
283227,1
45614,2
85225,1
73307,1
535509,1
403701,1
401024,1
545715,1
164824,1
347150,2
160933,4
188570,1
238107,2
571521,1
157836,1
676623,1
655095,1
404624,1
605216,1
35213,1
526608,1
428388,1
85758,1
596963,1
107095,1
311017,4
309599,1
677850,1
380594,2
261022,2
217368,2
352014,3
31008,1
422702,2
253693,2
473691,2
589360,1
115081,1
219233,1
460342,1
36656,2
63540,2
449350,1
581304,1
491023,1
425402,1
184033,2
499100,1
457820,1
486938,1
431467,2
588125,1
324389,2
604600,1
420613,1
550903,1
10372,2
196503,2
7188,1
38865,1
75108,2
260518,2
266873,1
446219,2
487010,1
384738,2
357957,5
593919,2
341854,1
662081,1
543708,1
241206,1
616119,1
8443,2
660150,2
414282,1
194041,1
581787,1
436054,2
19716,1
395355,2
278354,1
581156,2
40370,3
631969,2
553925,1
365554,2
61102,1
203415,1
550361,2
405376,1
399313,1
461552,1
407536,1
372670,2
663975,2
539985,1
675036,2
94470,1
651805,2
76150,1
441233,2
559021,1
616014,1
308352,1
269219,1
620653,1
443026,1
462420,1
320984,1
132075,1
12073,1
645474,2
242160,2
663391,1
132414,2
673557,1
504569,1
516880,1
551521,2
651013,2
552907,1
173281,3
201228,5
187591,2
577147,1
52431,1
399616,1
198522,2
539017,1
684143,1
327188,2
110980,1
14917,1
606846,1
377581,2
646013,1
15700,5
310936,4
206636,1
50280,3
9305,1
595078,2
92794,2
176480,2
363927,2
406921,1
291919,2
502226,1
167468,1
177413,2
339786,1
523579,1
546933,1
499830,1
586937,2
479648,1
157707,1
160230,4
545052,1
168580,1
680021,1
136677,2
608924,1
462336,1
283480,1
308458,1
259640,1
207202,1
637478,1
626288,1
549991,1
226023,1
365083,2
602651,1
90144,1
598755,1
499443,2
647936,1
469001,1
614391,1
630600,1
208749,1
187172,1
657202,1
314763,2
666926,1
250716,2
505857,1
647207,1
628769,1
602673,1
233581,1
618602,2
39989,1
607985,1
528303,1
149936,2
621553,1
393612,2
118178,1
138561,1
365399,2
12498,1
573980,1
486703,1
377904,1
397209,1
409112,1
320947,1
646723,1
358590,2
423518,1
225417,1
565308,1
310593,2
327564,1
491159,2
134467,2
324141,1
473794,1
275485,1
287214,1
210509,1
357990,1
597802,2
329009,1
146341,2
12696,5
475970,1
237666,2
673663,2
502951,1
86588,1
257629,1
659459,1
556688,1
280286,2
356394,2
179060,2
172659,1
517213,1
685395,1
296607,1
629475,2
369980,2
78465,2
383791,2
342098,1
411164,2
468773,1
212111,1
361843,1
396520,2
131047,1
39988,1
125507,2
379895,1
225128,1
658118,1
7343,1
232444,1
536982,1
283860,4
524492,1
530640,1
612682,1
592228,1
133646,5
76854,2
163510,2
287546,1
7095,1
173832,1
340652,2
41066,2
659297,1
274418,5
241213,1
236133,1
405207,1
241389,1
360129,1
372700,1
164626,1
631908,1
44720,1
323506,2
408991,1
429603,1
622940,1
451564,1
673732,4
289052,2
145523,1
457396,1
166919,2
320821,1
307115,1
89467,2
55076,1
350550,1
627504,2
432593,2
466331,1
467426,1
335652,1
24518,1
670760,1
432325,2
76457,1
11354,1
285252,1
524524,1
401167,1
97333,4
48415,1
682127,1
401759,1
511383,2
340435,2
47869,1
163405,1
555536,1
294807,1
69400,1
257531,1
400836,1
574739,1
543538,1
684868,1
355602,1
528249,1
401471,1
37554,2
370443,1
378116,1
563522,1
564928,1
293071,1
268865,1
68863,1
320012,1
503121,1
304345,1
146782,2
681813,1
291797,1
286803,1
622602,1
344917,1
423201,1
244521,1
277141,1
48499,1
479215,2
394922,1
336673,2
217438,2
643322,1
62414,1
589099,1
118411,1
443500,1
467276,4
258549,1
372197,1
78430,2
676177,2
412620,1
8569,1
172799,1
659509,2
597551,2
666893,2
128585,1
332467,1
182688,2
29346,1
176204,2
89435,1
48521,1
167749,2
560254,2
487899,1
402223,1
515431,1
112147,1
578599,1
49410,1
64601,1
240574,2
151042,1
268925,5
332041,1
374263,1
384319,2
655742,1
639523,1
628787,1
189510,1
467313,1
503484,2
70536,1
284755,1
331305,1
284506,1
559344,2
457250,1
347002,2
500081,1
281144,2
224225,1
160869,4
456792,1
633108,1
169105,2
678812,4
668736,2
80879,2
646035,1
524218,1
344125,1
630652,1
658943,1
639936,1
138786,2
85845,1
204202,1
165326,1
608006,5
660037,2
585758,1
374596,2
84720,2
351953,2
675700,2
93663,1
310390,1
55489,1
542727,1
300359,1
635122,1
488013,1
225401,1
255455,2
476105,1
282552,1
396045,2
409701,1
436133,2
116368,1
238988,2
420487,2
466194,1
109999,1
218053,2
121753,1
471784,1
569078,1
654480,2
36600,4
332797,1
358901,1
383776,2
276904,1
433286,2
368590,1
421811,2
575176,1
434942,1
617956,2
498641,2
421541,2
677505,1
347,1
100605,1
527014,5
362965,2
63147,1
402074,1
393331,2
489445,1
24716,1
532015,1
633588,2
345872,2
223827,1
287632,1
35377,1
328225,1
386486,1
372520,2
171792,1
268816,1
594876,2
536345,1
256562,1
443364,1
202709,1
189035,2
604755,1
248686,2
60468,1
88147,1
48641,1
268187,1
46496,1
492606,1
233543,1
529456,1
351333,1
601286,1
236299,2
114817,1
46850,1
67117,1
246923,1
501453,1
428837,1
269217,1
320562,2
341637,1
395435,2
13077,5
562434,1
105650,1
345335,1
5446,1
47053,1
11117,5
132187,2
76722,2
423412,1
157273,2
513397,1
337023,2
597997,1
479691,1
259815,2
90572,1
557679,2
425806,1
406807,2
245829,1
636123,2
28495,1
600335,2
109212,1
70545,1
459990,1
465055,1
342504,1
629504,2
35261,1
593339,1
309925,2
4428,1
442644,2
111085,1
211721,1
5074,1
350632,1
264450,2
276007,1
546797,1
496497,1
388424,1
551606,1
255536,2
54340,2
385627,2
462186,1
645205,2
577377,1
508841,2
580074,1
428057,1
200474,1
676487,2
134845,1
605322,1
638379,2
582927,1
368131,1
46100,1
662082,1
594160,2
515195,1
585117,1
212155,1
248612,1
424703,1
279000,1
59807,2
200987,1
140523,5
371059,1
420339,2
562923,1
148787,2
120465,1
606234,2
291530,2
227853,1
510009,2
232302,1
36883,2
31566,1
274655,1
420326,1
280560,1
45122,2
396347,1
214825,2
168826,2
78034,2
147301,1
112751,1
20391,1
561737,2
104754,1
513872,1
439169,1
182401,1
670682,1
191950,1
492954,1
313881,1
314627,2
483985,1
25600,1
38969,1
622496,1
11203,2
626064,1
250005,1
174466,2
60072,2
403475,1
607641,1
531615,1
486439,1
517334,1
476718,2
88758,1
115649,1
449733,1
129107,5
376495,2
405456,1
295153,1
127086,1
607884,1
247303,2
271330,1
91370,5
169357,1
350277,1
219951,2
353351,1
279258,1
370948,1
559550,1
73463,1
261227,1
626038,1
159522,1
263311,4
50672,1
385875,2
656018,2
259418,1
144732,1
149861,1
50568,1
460890,1
326645,1
499284,1
529449,1
500524,1
156356,1
257383,1
195025,2
240615,2
615350,1
22477,1
657683,1
98028,2
499328,2
588880,1
153982,2
349089,1
236171,1
196907,2
519069,1
444644,1
318316,1
143543,1
463586,1
652752,2
433529,1
408164,1
92246,2
174308,2
559730,2
80225,1
678477,1
92282,1
389943,2
88839,1
21073,1
685043,1
537190,1
535797,1
390826,2
649917,2
663733,1
423442,1
372862,1
620755,1
352531,2
643442,2
373783,1
179942,2
578908,1
20940,2
343937,1
114278,5
325502,1
365667,2
296687,1
58906,1
613680,1
133692,5
88958,1
631007,1
246441,2
655886,2
4566,1
227707,1
657495,1
253184,1
642205,1
485771,1
61928,1
180638,2
493842,1
30564,1
231071,1
187211,1
651684,2
428344,1
288174,2
267669,1
28168,1
655319,1
436973,2
408342,1
84944,1
296370,1
131611,1
628894,1
192589,2
213118,1
244433,1
495453,1
534121,1
184902,1
376799,2
451882,1
343841,1
215797,1
530760,1
238471,2
557136,2
185481,1
182003,1
266573,1
123480,2
516064,1
121663,1
110008,1
213377,1
342430,2
11385,1
248224,2
537056,1
584868,1
648866,1
122098,1
132272,2
30900,1
493053,1
658560,1
449087,1
501996,1
146494,1
249414,2
30239,1
370848,1
544979,1
605887,1
365745,1
252158,1
345867,2
221236,2
649516,2
674676,2
363797,1
643657,2
517802,1
616509,1
470836,1
643238,2
39053,1
579720,4
199728,1
64420,1
319048,1
171916,1
320753,1
419062,1
598237,1
216891,1
1343,1
121019,1
106163,2
69844,1
604639,1
348956,1
628443,2
580118,1
213360,1
558881,2
72000,1
502403,1
328315,2
496173,1
22502,2
403777,1
398980,1
473494,1
230172,1
84806,1
394023,2
288058,2
291486,5
261939,2
88544,2
374732,2
69039,1
483873,1
360735,1
239503,2
475032,2
41306,1
576366,1
463666,1
461583,1
188987,4
169435,1
515720,1
228094,1
507594,1
523231,2
443248,1
614580,3
268221,1
650675,1
102315,1
514605,1
556304,1
16638,1
525097,1
5091,1
232835,1
629361,2
220461,1
577248,1
50086,1
115200,1
108256,1
122747,1
539395,1
378569,1
268069,1
462638,1
521151,1
423213,2
436571,1
643906,2
57131,2
622585,1
314187,2
508339,2
118736,1
95057,1
76896,2
323572,2
500623,2
116494,1
540338,1
184825,1
526108,2
174099,2
588769,1
339039,1
570243,1
317262,2
290682,2
71803,2
188675,1
496591,1
77408,1
150977,1
334294,2
305861,1
183600,2
426577,1
62009,1
611808,1
245777,1
231018,1
84963,1
82435,1
102145,1
91593,1
294855,1
614813,1
140726,2
233153,1
685287,1
95557,2
141409,1
578917,1
571745,1
531145,1
428569,1
214945,2
201358,2
28507,1
124558,1
357924,1
146036,2
163801,2
459318,1
435719,1
128618,2
43805,2
102667,1
66747,1
333256,1
591831,1
513828,1
444577,1
116208,1
490788,1
651058,1
484630,1
533730,1
359343,1
121289,1
123096,1
392995,2
188028,1
682593,1
177981,2
622293,1
412393,2
69146,1
303013,1
443119,1
665900,1
307028,1
193141,1
451256,2
151927,1
103278,1
518175,3
133575,5
434015,2
235420,1
197045,2
381285,2
453663,1
38330,1
656464,2
176017,2
287881,1
21,1
387706,1
521535,1
544798,1
415715,1
402624,1
311532,1
398522,1
297649,1
327865,1
80070,1
231285,1
509785,5
295737,1
329426,1
481757,1
171218,1
392242,2
555165,1
321219,2
333972,1
388525,1
78898,2
170167,1
32763,4
420755,1
412863,5
465494,1
366696,1
353948,2
279937,1
114761,1
630763,1
254175,1
244393,1
412372,5
622237,1
333053,1
5144,1
429154,1
385751,1
459716,1
684443,1
365155,2
93188,1
533999,1
283661,2
71846,1
406699,1
330675,1
135237,1
455571,1
347775,1
234051,1
533470,1
222772,1
33249,1
587843,2
143615,2
248753,1
307610,1
106426,1
650595,1
669726,2
521395,1
213405,1
73447,1
403615,1
75771,1
265357,1
180622,2
288436,1
369205,1
530850,1
69322,1
589469,1
538504,1
65164,2
441092,2
546941,1
485949,1
336147,1
573447,1
8395,2
454324,2
130039,2
148712,1
660948,2
427036,1
97216,2
607800,1
641109,2
162403,1
634992,1
683850,1
151702,1
11533,1
424172,2
165938,1
60137,1
668091,1
7254,1
666932,1
476820,2
456711,1
643053,2
46685,1
277664,1
299216,1
363485,2
137078,2
138135,1
117268,1
324839,1
257934,1
342262,1
507886,1
571822,1
159651,2
578738,1
9276,1
294683,1
335955,1
142234,1
387544,1
493517,1
295011,1
176586,2
530777,1
35473,1
131736,1
622212,1
134887,1
599033,1
309568,2
468651,1
637268,1
524466,2
493103,1
175143,2
408097,1
147526,1
121487,1
639371,1
616823,4
257034,1
567239,2
526336,1
142943,1
137221,2
382098,1
286627,1
424591,1
359429,1
387027,1
269721,2
140580,2
96881,1
295565,1
352164,1
40156,2
69407,1
319816,1
308123,1
158921,5
659574,1
54445,2
554574,1
447057,1
74387,2
521802,1
197056,2
510042,1
74768,1
492009,2
288829,1
233577,1
258386,1
257560,1
24634,1
646048,1
473451,1
13121,2
105020,1
503997,1
525496,1
140292,2
419135,1
213727,1
568952,2
37637,2
260064,1
488038,2
159301,2
36321,1
490735,1
395245,1
511221,2
359472,1
580482,1
632921,1
388531,1
84332,2
334137,2
455349,1
245778,1
357622,1
406766,1
274037,1
377525,1
120204,1
326414,4
106498,1
479483,1
375110,1
480311,2
49092,1
122337,1
266591,1
521273,1
203890,1
315571,2
122741,1
91806,2
517753,1
245167,1
656274,2
556191,3
451506,1
160433,4
472155,1
580719,1
322351,1
34519,2
206773,5
552708,1
599397,2
68909,1
505,1
675085,2
510082,2
576729,1
428365,1
50543,1
212289,1
206635,1
506549,1
40656,3
32159,2
31903,2
256197,1
343661,1
356709,1
397511,2
105230,1
161280,2
543609,1
454788,2
238337,2
627287,1
275309,1
146975,1
435899,2
573208,1
107040,1
420793,2
377482,2
599778,1
89783,2
359386,1
321485,1
671351,1
240429,2
416604,1
210648,1
172798,1
530810,1
268587,1
266476,1
477670,1
384208,2
684273,1
475500,2
184560,2
62743,1
430700,1
373386,1
408089,1
616876,2
535417,1
563220,1
356410,5
671455,1
20845,1
480189,1
461194,1
287584,1
111362,1
649827,2
646931,1
663586,1
437907,1
526118,1
35263,1
235501,1
142829,1
468253,2
429758,1
275315,1
597741,2
239987,2
522296,2
403340,2
166671,1
603426,2
660723,2
295777,1
538859,1
355156,2
175367,2
27401,1
396787,1
374629,2
436412,2
78332,1
365351,2
181368,2
202357,5
372126,1
204186,1
42326,1
247881,1
501646,2
473362,1
43555,2
208709,1
364875,2
474028,2
496635,1
597890,1
284222,1
413587,1
197541,2
329923,1
671137,1
121773,1
615842,1
278903,1
505068,1
608971,1
54451,1
521769,2
457462,1
130672,4
217085,2
190962,1
305813,5
657557,1
258669,1
182755,1
3153,2
325965,1
